36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.654672623 -3.928323746 27.115493774
H 11.136150360 -4.065709114 25.176811218
N 10.399436951 1.101958990 23.369791031
H 12.989014626 0.793584108 23.150066376
C 10.905631065 -3.086491108 25.611360550
N 9.053420067 -1.055934072 26.717458725
H 11.005387306 -1.074558973 27.396236420
C 10.128149033 -1.736910462 27.479318619
H 9.355540276 0.372168660 24.967142105
N 11.550885201 -1.995967865 25.154569626
H 6.915577412 -2.013171911 27.743675232
H 9.588820457 -2.901908398 28.953508377
O 7.918954849 -2.843861341 25.631477356
C 11.128186226 0.444256544 24.013568878
N 10.235195160 0.670517981 24.773445129
H 7.246352673 -0.826830983 29.066167831
C 7.887313366 -0.195571095 27.112058640
H 5.458089828 0.307100564 27.463594437
H 11.254314423 -3.487090588 27.758436203
C 12.562902451 0.066043004 23.791620255
C 13.330357552 -0.964763522 24.195697784
C 10.486826897 -3.218837976 27.064447403
H 13.445321083 -2.906423330 25.096900940
N 7.370349407 0.162458181 25.850946426
C 8.789202690 -2.019815922 25.785518646
H 8.265806198 0.688221335 27.618436813
C 6.332101345 0.391139686 25.436628342
O 9.654651642 -1.964349866 28.686582565
H 9.840789795 -1.745523930 24.003162384
C 6.903280258 -0.952754438 28.025026321
C 10.148627281 -2.032957077 24.980495453
H 14.374065399 -0.947789848 23.949504852
N 4.578340054 0.500575900 23.746524811
O 5.592124462 -0.448910385 28.022975922
C 12.859536171 -2.060619354 24.852540970
C 5.356720448 0.450285107 24.565732956
