36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 10.415899277 -3.442407608 26.259737015
C 8.401015282 -0.169063047 23.973096848
H 6.391426086 -0.806587338 27.500892639
H 8.647388458 -3.416811466 24.007369995
C 9.742676735 -0.428535998 24.271535873
H 14.138699532 -1.859924316 23.949792862
H 8.432194710 0.897895873 23.811534882
C 13.392170906 -2.493547201 24.346006393
H 12.709582329 -3.298049212 22.585044861
N 6.905616760 -1.914473176 25.888666153
C 11.206244469 -3.564625740 23.977668762
H 7.546879292 -2.386922359 26.548494339
C 8.430788994 1.407746792 27.970268250
H 11.395724297 -0.855306983 26.789485931
C 8.456356049 0.566192865 26.807119370
C 6.453629494 -0.646323740 26.424442291
H 5.445268154 -0.414222121 26.103258133
N 6.567027569 3.072984695 28.373565674
H 6.828937531 1.408812523 25.727079391
H 10.731005669 -0.006427990 24.364862442
H 9.378275871 1.978304982 27.972454071
H 10.781274796 -4.315106392 23.348484039
N 9.179424286 -2.743679047 24.481508255
H 7.177359581 -2.224571705 25.031848907
C 10.326446533 -3.164005280 24.987283707
H 8.262977600 0.759701252 28.836336136
C 7.352313519 2.381167412 28.077917099
C 12.467491150 -3.085246563 23.594806671
C 10.472731590 -1.005279541 27.351337433
C 9.008883476 -1.333897233 24.276906967
O 9.591075897 -0.143094361 26.657300949
H 7.298638344 -0.350975096 23.758560181
H 13.423524857 -2.702219009 25.383543015
C 7.264986515 0.549468338 26.176126480
H 10.273780823 -0.800372481 28.409360886
S 10.682289124 -2.873187304 27.648538589
