36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.102031708 -0.552062392 27.953708649
C 9.947169304 -3.014153719 24.028560638
H 9.539286613 -1.601577640 26.412860870
C 10.560752869 -1.246884346 26.555856705
H 9.797582626 -2.058499575 21.516401291
C 9.086215019 -1.721483707 22.201139450
H 8.872446060 -0.697489798 22.089017868
H 10.946285248 1.476834416 27.757528305
H 10.329648972 -4.352312565 22.682909012
H 9.155582428 -4.916684628 23.803771973
H 11.647650719 -2.897058010 25.751039505
C 10.077579498 -4.418683529 23.682451248
C 7.780086517 -2.567098618 22.029405594
C 11.406278610 -1.885621071 25.454191208
H 9.257023811 2.639830351 29.010927200
C 8.529782295 1.844825149 29.017860413
H 6.334375381 0.426411986 28.592664719
H 6.136632919 -0.543538272 27.149496078
C 6.797673225 0.124099694 27.668876648
N 10.583572388 0.134607390 26.329122543
H 10.849841118 -1.558688521 27.550605774
O 8.289550781 -1.733914375 27.975904465
C 9.141417503 0.501555920 28.385725021
C 9.635010719 -2.046069860 23.587499619
H 8.243266106 1.617522478 30.013805389
H 9.482028961 1.776472688 26.756740570
H 6.959789276 0.988841593 27.048433304
H 12.253017426 -1.372571707 25.054313660
H 7.696407795 2.140065670 28.413471222
O 6.818871021 -1.900581717 21.711875916
N 10.381785393 -1.792381406 24.567754745
H 11.256384850 0.506837726 25.708778381
C 10.058565140 1.042152762 27.308595657
O 7.786497593 -3.782776117 22.166816711
H 10.839596748 -4.845785141 24.269638062
H 9.655950546 0.040349796 29.223909378
