36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.751943588 -4.308828354 23.712366104
H 7.620847225 -0.896625519 24.534482956
H 9.805150032 -1.722131729 22.299272537
C 8.231519699 0.286144674 27.335451126
H 11.898391724 -0.724562585 22.891242981
H 11.997370720 -0.142721474 25.046371460
H 9.588312149 -0.622619927 23.651700974
C 9.356931686 -0.237202018 27.739311218
H 11.934847832 -2.454145193 23.212089539
C 7.843277931 -3.238522768 23.548048019
C 9.215099335 -2.757294178 24.066675186
H 9.546904564 -0.362519085 28.777914047
H 7.010257244 -2.786200762 24.091636658
C 11.522615433 -1.511952758 23.538982391
O 7.731717110 2.104960918 29.196952820
C 5.720307827 0.940558553 28.182626724
H 6.910582066 1.429645538 26.224227905
H 5.245458603 0.103324741 27.787548065
O 7.241601944 -0.246707603 29.766489029
N 9.474973679 -1.424630165 25.868984222
H 9.938907623 -3.560570717 24.111207962
O 11.631715775 -0.492470890 27.517662048
C 7.528414249 0.526425660 26.159690857
C 9.974319458 -1.584263921 23.364927292
H 8.324930191 -3.137028456 25.914369583
O 7.461232662 -0.160161361 25.114107132
H 5.268594742 1.876416802 28.260801315
H 11.953916550 0.120036267 26.847995758
H 7.758417606 -2.985401392 22.515806198
N 8.712434769 -2.356187582 25.402509689
C 10.849081993 -1.805924416 25.950790405
C 10.338467598 -0.933000982 26.848596573
C 11.933171272 -1.223815441 24.959480286
H 11.184024811 -2.825778246 26.264347076
S 7.263735771 0.811095178 28.807233810
H 12.907395363 -1.641124010 25.209369659
