36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.983458519 0.719388604 24.154823303
C 9.575223923 -3.489348888 25.010866165
C 10.357363701 -0.183129072 24.577442169
H 10.897052765 -3.401238918 23.295675278
C 7.871778965 -0.369759411 24.383131027
C 12.227937698 1.756217480 26.269945145
H 10.802312851 -1.183283806 23.018733978
O 11.109279633 -0.245235115 25.590414047
C 9.965003014 -2.970507383 23.602842331
H 7.741237164 0.075907737 23.393280029
H 9.168761253 -3.313735247 22.946765900
H 8.914604187 -1.076433539 26.648097992
N 8.185539246 -3.366971731 25.126932144
H 12.564823151 1.686683774 25.246173859
H 7.677572250 1.558356166 29.548357010
H 6.802276134 -0.459208429 28.583007812
H 9.647593498 2.587573290 28.760871887
C 8.184556961 1.092899084 28.723728180
C 7.675486088 -0.039653670 28.117523193
N 9.963756561 -4.742262363 25.213748932
H 12.010765076 2.786002398 26.538013458
C 10.061567307 -1.442254782 23.816648483
H 7.158754349 -2.248322248 23.757308960
N 8.864965439 -1.174262762 24.654041290
H 7.507683277 -3.958273411 25.329679489
C 9.375962257 1.666670442 28.290346146
C 11.018918037 0.941539109 26.476987839
H 10.144283295 -2.843122005 25.706661224
C 7.653863907 -1.937842011 24.693756104
N 8.169660568 -0.628435016 27.077802658
H 6.962028027 -1.806585550 25.540733337
C 10.173321724 1.216243982 27.347276688
H 8.356718063 -5.627088547 26.186225891
O 9.257697105 -5.635132313 25.905408859
H 13.005579948 1.395691514 26.931446075
H 7.306596279 0.264660329 25.098260880
