36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.289599419 -4.204753876 25.424619675
N 6.538383007 -2.809980869 26.490295410
O 12.106992722 0.874770582 24.978807449
H 12.301332474 -0.583236873 26.745222092
C 6.944177628 -0.811574459 25.303640366
C 8.053689003 -0.203963608 25.420282364
H 10.990153313 -3.006216764 23.122322083
C 10.067955971 -3.112879992 25.858839035
C 10.178205490 -2.443139553 23.547163010
N 6.175112247 -1.675702095 26.273679733
H 10.729583740 -3.313394308 26.690488815
N 8.590489388 -3.805157661 27.348398209
N 8.901886940 -3.822841883 26.119947433
H 13.797575951 -1.041899204 24.676202774
O 10.148418427 1.375421047 27.468927383
O 7.879354954 -2.869889736 28.088068008
H 6.106931686 1.124231815 29.517660141
C 6.968912125 0.898476660 29.036180496
C 8.079886436 0.922022998 28.808879852
C 12.805419922 -1.438172221 24.649358749
N 10.294520378 -2.326572418 24.961483002
O 11.447546959 -0.688105881 26.346834183
C 9.161084175 0.214978024 25.306165695
H 12.586330414 -1.821255684 23.686897278
C 9.380919456 0.664125025 26.594921112
H 5.437142372 -1.192855239 26.712268829
C 8.968583107 0.898671269 27.650022507
H 10.226119041 -1.445870638 23.149026871
C 11.867331505 -0.264188379 25.007610321
H 12.650124550 -2.227810383 25.364398956
N 6.702412605 -2.939342737 27.766778946
H 9.632402420 0.316013932 24.402101517
H 8.679669380 1.166067719 29.635564804
H 9.251332283 -2.909034729 23.263889313
H 11.381512642 0.006459761 23.970493317
N 6.578668594 -0.644980133 24.301811218
