36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.386207581 -2.510126829 27.744407654
C 6.954244137 -1.761710405 27.076238632
H 8.352066994 0.276397675 22.688962936
H 11.160922050 0.830562353 22.659988403
H 14.176248550 -3.477660894 25.626192093
H 12.510217667 -0.235014364 24.018524170
C 10.416363716 0.099507757 22.950944901
C 9.145549774 0.578609049 23.365966797
C 13.311596870 -2.844273329 25.522575378
C 12.301494598 -1.104761600 24.596031189
N 7.392230988 -2.130751610 25.768726349
H 5.876222610 -1.856471181 27.192489624
O 7.651401520 -1.690562367 23.615747452
C 7.614056587 -1.216707945 24.718713760
H 6.549148560 0.125461876 28.250869751
C 8.539039612 -0.355112642 28.338073730
C 9.182682037 -1.453219295 28.425247192
H 7.718684673 1.532112598 26.488956451
C 7.158391953 0.616723537 26.309026718
C 11.224868774 -1.257629275 25.459947586
C 11.509617805 -2.227054358 26.354709625
N 9.916479111 -0.173540428 24.179792404
N 13.264261246 -2.013003826 24.562833786
H 8.764268875 1.491134763 23.850084305
H 9.187929153 -0.527392030 26.001245499
H 6.111867905 0.923111677 26.226058960
C 7.294147491 -0.281195730 27.560281754
N 12.364413261 -3.014222145 26.445816040
N 7.516592503 0.060380910 25.051910400
O 10.332808495 -3.589837313 28.273731232
H 11.277312279 -3.640753269 28.097332001
H 7.254267216 -3.066356897 25.451395035
C 9.847655296 -2.500751734 28.296384811
H 10.447280884 -0.715698123 22.228124619
H 8.911731720 0.519282401 28.812379837
C 9.987799644 -0.604974270 25.294504166
