36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.659452438 -2.697057962 22.644292831
C 8.775709152 -0.552591026 22.787900925
H 5.195871353 -2.011489868 27.163217545
H 6.844931602 -3.658524275 28.123100281
N 8.952758789 -2.911517620 26.547168732
C 10.757151604 -1.711169004 27.325424194
H 11.781104088 0.627427578 22.740858078
C 11.426543236 -0.721769810 24.249017715
H 11.650113106 -1.760703444 24.130310059
H 9.992691994 -0.952965796 27.222183228
C 9.276958466 -3.077642918 25.242925644
H 10.703830719 -3.850400448 27.102787018
C 8.520079613 -2.080852985 24.554409027
C 11.032031059 0.123439975 23.314905167
O 9.736022949 1.435547233 26.555412292
H 5.728116512 -0.823058605 28.380338669
H 9.289082527 1.746653795 27.383337021
N 7.406442165 -1.185818195 26.395835876
H 5.015018940 -2.309475183 28.904249191
C 7.629051685 -0.885521472 25.341136932
C 8.661926270 -1.846411109 23.285770416
O 10.114125252 -3.802499771 24.754699707
C 7.857732773 -2.283734560 26.966373444
C 7.024240494 -2.587767839 28.138759613
C 9.671430588 0.420006931 23.120044708
N 7.017947197 0.111313850 25.314607620
H 7.557500839 -2.227429390 29.003847122
H 8.110997200 -0.328389913 21.993114471
C 10.076483727 -3.049463272 27.432489395
H 9.738728523 -3.210464716 28.438636780
C 5.644388676 -1.877032399 28.144567490
C 10.557283401 0.776976228 25.968847275
C 11.515316010 0.024809971 25.432710648
O 11.909430504 -1.512872696 27.479095459
H 9.354993820 1.432919741 23.127511978
H 12.480962753 0.089357868 25.865091324
