36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.605930328 -1.438412189 27.417907715
C 9.279300690 0.590255558 27.571123123
H 7.814031601 -3.646493912 23.896059036
C 9.719861984 -3.088360786 26.571166992
H 9.663581848 -1.133955956 23.444007874
O 10.204469681 1.217864752 25.437179565
C 9.899721146 -0.785628796 27.158481598
H 10.793112755 -2.872605801 26.651206970
C 8.446310043 -1.908728123 25.017662048
H 7.342214108 -3.742887497 25.620107651
H 9.738035202 -4.912792683 25.333799362
H 10.239312172 -1.281256557 28.071659088
H 10.134543419 0.708390832 28.412534714
H 11.524631500 0.081413217 24.284282684
H 9.741701126 2.631535053 26.876956940
H 7.816875458 0.624081433 25.770626068
O 6.912485600 -0.074200593 27.452005386
H 6.764609814 -2.032948732 27.161607742
C 9.778698921 1.607655168 26.610698700
C 8.103977203 -3.409670830 24.916959763
C 8.890038490 -1.733005762 26.523725510
N 9.573328972 -1.831454277 24.163679123
C 10.249701500 -3.082184553 24.143152237
C 9.501162529 -3.842325211 25.277252197
H 8.670829773 0.830189645 28.478879929
C 7.693037510 0.789226115 26.836366653
H 10.772176743 -0.582083762 26.547159195
C 11.408140182 1.061367512 24.738458633
H 11.381071091 1.779818535 23.921434402
H 9.319901466 -3.631555319 27.436992645
H 7.889968872 -1.544834852 28.465810776
H 7.375161171 1.827394843 26.993968964
H 10.142303467 -3.627480984 23.200677872
H 12.244363785 1.265406728 25.401485443
H 7.592313290 -1.272058487 24.756465912
H 11.307875633 -2.953543425 24.350019455
