36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.808382511 -3.793045282 21.842857361
H 6.206228733 -3.260595083 23.405935287
C 6.785565376 0.592674196 25.515787125
H 9.565060616 -3.024203777 27.887657166
C 8.244025230 -2.496339798 22.986726761
H 11.431758881 -1.294757962 29.259283066
O 11.512765884 -1.170747757 26.185697556
O 10.891259193 -1.771227598 24.045988083
H 11.581718445 -3.109373331 25.798109055
C 7.059947968 -3.633913279 22.877870560
H 7.431635380 -4.534956455 23.315143585
H 11.219848633 -3.424122334 28.217279434
H 9.919584274 -2.586980581 25.783939362
H 11.018405914 0.510599732 27.161487579
C 8.798292160 1.010527253 28.343311310
N 9.392427444 1.318091631 29.373470306
H 5.818742275 0.938347876 25.225048065
C 8.936159134 -0.327992558 25.031921387
H 6.419375420 1.009796023 27.574735641
C 11.473031044 -0.444302559 27.368301392
H 7.603699684 -1.846942067 23.596313477
C 9.804991722 -1.209458351 23.951133728
C 10.576874733 -2.662301779 27.777271271
C 10.741374969 -1.295903325 28.434528351
H 7.640001297 0.510779381 23.562070847
C 7.142866135 0.731760383 26.818080902
H 9.808372498 -0.902322590 28.801677704
N 9.422969818 -0.049277537 26.185073853
H 9.048359871 -3.191416502 22.776220322
C 7.768120766 0.200843096 24.585330963
C 8.455459595 0.565110683 27.144380569
N 10.380823135 1.744178295 29.752267838
N 9.158587456 -1.307747722 22.836174011
H 12.466741562 -0.233536497 27.763214111
C 10.862790108 -2.455476284 26.307834625
H 9.296322823 -0.839955926 21.966907501
