36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 10.416903496 -4.412976265 27.765071869
H 9.303213120 -5.059963703 26.573129654
C 11.149247169 -1.412163496 24.134113312
H 9.537855148 -3.003045082 25.519699097
N 8.733353615 0.097489819 25.044586182
H 9.668981552 3.034401894 25.534547806
C 10.622555733 -0.695078135 26.774494171
O 11.506641388 -2.728176355 24.471223831
H 9.609411240 -2.421374083 23.083509445
N 7.477698326 -1.672405481 24.421909332
H 8.337402344 -2.549129009 26.722387314
H 7.016206264 -0.698848963 27.081565857
C 8.607389450 -1.041848779 24.382169724
N 10.420777321 -2.049611092 27.107837677
C 9.087324142 2.206281900 25.910686493
H 7.515592575 3.268927336 26.896808624
H 9.614196777 -0.080917358 27.110256195
C 6.239204407 -0.583001316 26.348506927
C 8.051117897 2.346304655 26.755834579
H 11.882066727 -1.071964979 23.382841110
H 12.358439445 -0.357924879 25.537857056
C 9.559025764 0.971966922 25.298149109
H 9.784347534 -0.711644530 22.674350739
C 9.372029305 -2.894896269 26.598970413
H 8.696000099 -4.297014713 28.070413589
H 7.714837074 1.542820096 27.393287659
H 10.139854431 -1.917062163 28.119564056
C 9.773256302 -1.425503135 23.495933533
H 11.292670250 -0.197964281 27.460481644
H 5.523919582 -1.446957707 24.579080582
C 6.414327145 -1.197000384 25.136121750
H 12.287867546 -2.688421488 25.017068863
C 11.275708199 -0.442249179 25.360269547
C 9.454282761 -4.260550976 27.297706604
H 5.365838051 -0.012777130 26.596473694
O 10.884216309 0.881866932 24.986076355
