36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 10.306464195 -3.759393215 24.432975769
H 12.487907410 -3.599158764 25.690341949
C 5.881018639 -0.185259834 27.775205612
N 8.438776016 0.495854706 25.592899323
C 12.641114235 -2.802261591 24.968858719
C 10.146678925 -2.715514660 24.708972931
H 13.517224312 -2.230166674 25.238842010
H 12.514119148 -1.101367474 23.305786133
C 11.375765800 0.185483381 25.435729980
N 8.315863609 -2.381704807 26.272029877
O 6.192241669 -2.842542171 25.907079697
C 7.090044498 -2.149418116 26.321117401
H 9.687353134 -3.642349720 26.516508102
H 12.827567101 -3.245689631 23.989070892
H 5.593480587 1.347413182 29.361257553
C 6.281352043 0.809505045 28.717535019
H 8.830568314 -0.119748637 24.948125839
N 7.498108387 1.121882319 28.829866409
C 7.937335968 0.078283451 26.796970367
H 12.266453743 0.774661243 25.429708481
H 12.097690582 -1.193734050 26.884578705
O 8.995144844 -0.775644183 23.831722260
C 11.428022385 -1.900015593 24.915658951
C 11.668232918 -0.781998515 24.018888474
C 9.333131790 -2.067721844 23.581468582
H 10.527444839 0.869346440 25.730724335
H 10.357954025 -1.110388875 26.773303986
C 11.273823738 -1.028565168 26.189395905
H 8.417287827 -2.651754141 23.437067032
C 8.463925362 0.546230137 28.050592422
N 9.403886795 -2.847656965 25.958681107
C 6.871535778 -0.727387011 26.975061417
H 9.927357674 -2.114327431 22.654289246
H 4.851126194 -0.504406154 27.730607986
O 9.639971733 0.548338532 28.442541122
H 11.100913048 -0.176238716 23.344894409
