36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.697956562 -1.157685399 27.893220901
H 8.454532623 -2.937179327 23.738901138
H 9.875383377 0.954418898 25.826074600
C 9.867555618 -0.162292138 27.564870834
O 10.668581963 0.337600052 24.140806198
C 10.567607880 -0.790352762 24.696941376
C 12.227982521 -1.764163375 23.017978668
N 10.144299507 -1.952818632 24.451425552
H 12.844685555 -1.955205798 23.891273499
C 10.906395912 -1.673798680 25.644407272
H 10.062272072 -1.249757290 27.828552246
H 10.694990158 -2.487151861 26.402673721
H 7.166739941 -2.674243212 26.018527985
H 12.753603935 -2.165449381 22.159223557
H 8.247566223 0.954652727 25.744686127
C 7.464933872 2.130072594 29.484668732
H 8.040690422 2.782629490 30.139589310
O 8.296235085 1.304442286 28.795249939
C 8.999959946 0.357724428 26.348947525
H 12.111122131 -0.690107882 22.899219513
H 9.128427505 -3.512839079 25.312137604
H 11.074975967 -4.112697601 24.237955093
C 8.596652031 0.272498727 27.922765732
N 8.191953659 -0.910933912 26.398256302
H 7.051623821 -1.401272535 24.788713455
H 10.166126251 -2.080261946 22.447675705
C 7.738255978 -1.895601153 25.483652115
C 10.887692451 -2.442944288 23.173555374
H 11.819045067 -1.252891898 26.137598038
C 7.593868732 -0.688457787 27.518861771
H 10.757524490 0.413572788 27.808681488
H 6.780498981 1.545504212 30.108472824
N 10.928471565 -3.856377125 23.259443283
H 10.056952477 -4.316183567 22.990991592
H 6.914450645 2.753392696 28.789928436
C 8.848519325 -2.648553610 24.715341568
