36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 8.226097107 -3.706421137 27.466285706
C 9.768384933 -3.740155458 25.317134857
H 8.022570610 -0.536534071 25.193572998
H 9.694701195 -3.956974506 24.267457962
C 9.877882004 0.351655185 23.324279785
C 11.933110237 2.299026012 24.433780670
H 8.358232498 1.618278146 23.023424149
H 12.323120117 1.711211562 23.619285583
H 8.772805214 -1.708033800 23.975975037
H 7.904405594 -0.070440181 23.283258438
C 8.347961426 -3.622107506 25.921539307
C 9.854234695 1.960928917 26.489767075
H 7.715466976 -4.404041767 25.496107101
C 10.578697205 -2.506005764 25.429889679
C 10.693272591 3.073623180 26.347162247
H 8.878421783 -0.882474482 28.945415497
H 10.642105103 3.884491682 27.055177689
O 9.119296074 1.906162381 27.641597748
H 8.220654488 -2.182311773 29.985416412
H 7.265491486 -3.234348059 27.626024246
N 9.717548370 0.649278402 24.491104126
N 9.918600082 -1.411769390 25.671878815
H 10.278080940 -4.538854122 25.829950333
O 7.744536877 -2.411252975 25.611953735
H 9.664982796 -1.158005118 26.634958267
N 9.647466660 1.080594897 25.642372131
H 8.498876572 1.203678966 27.458694458
H 11.624740601 -2.543642044 25.317922592
N 11.553111076 3.070099354 25.321565628
C 9.157588959 -2.950785398 28.339067459
C 8.747781754 -1.933156371 29.087160110
H 10.540519714 -0.028834283 22.529237747
H 8.217818260 -4.743229389 27.754978180
C 8.746597290 0.652749300 23.428098679
H 10.140111923 -3.360536337 28.463094711
C 8.560270309 -1.461336017 25.028926849
