36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.958632469 -2.872424841 24.283931732
N 12.129014969 -0.831157684 25.115219116
H 7.613502979 0.687536240 25.179029465
N 9.942474365 -2.665539503 25.312210083
H 11.597267151 1.189802766 25.086614609
H 8.756689072 -0.778727055 23.891860962
H 12.260485649 -1.513229728 24.421585083
H 10.637317657 0.075715110 24.077932358
O 11.585052490 -3.788808107 24.281883240
H 9.482439995 -3.027177334 23.342752457
C 11.100392342 -3.334159136 25.305261612
H 11.070741653 -3.697685480 27.410058975
O 7.474523067 -2.238125086 26.439733505
H 13.017917633 -0.532349229 25.493877411
C 7.014690399 0.052300453 25.842205048
S 9.594613075 1.453705192 28.430620193
H 7.162467957 2.534714460 28.263553619
H 6.017429829 0.432787746 27.749565125
H 6.399968147 2.588277340 26.663568497
H 9.893963814 -1.876908422 25.944099426
C 10.490715027 0.560736537 27.349292755
O 10.116717339 0.194715276 26.049222946
C 8.122713089 -1.594170213 24.244577408
C 7.572690964 -1.348140240 25.634017944
O 11.465561867 0.173769161 27.784305573
H 7.717649460 0.120861679 27.881832123
H 8.144538879 2.392877102 26.809190750
C 11.155073166 0.194945082 25.026712418
C 6.984435081 0.617399514 27.260955811
C 11.768960953 -3.323657513 26.667263031
C 7.184303761 2.123026609 27.255998611
H 12.086391449 -2.332434416 26.986608505
H 5.992839813 0.022270655 25.455814362
H 7.276914120 -1.723121285 23.575433731
H 8.322037697 -3.730767250 24.479864120
H 12.648748398 -3.965170622 26.613510132
