36
stable:False satoms:27 tatoms:36 sratio:0.75
H 9.183984756 0.073894270 22.516345978
H 6.107566357 -0.018245712 26.705350876
C 11.658267975 -1.301145434 25.431823730
C 9.674031258 1.723018050 23.841133118
H 13.568981171 -1.208130240 24.722257614
C 8.161026001 -0.803279877 25.448915482
H 11.743247032 0.251517028 23.871671677
O 10.785590172 -1.340671182 24.540880203
C 12.885176659 -1.983296514 25.046533585
C 7.698053837 -3.247966766 27.677934647
O 7.649308681 -3.215302706 25.007167816
H 9.156313896 -2.561120987 28.930147171
C 11.082520485 -2.302655697 27.745452881
N 10.939141273 -0.287198305 23.588418961
H 6.816925526 1.338357091 27.630815506
H 6.921496391 -0.270827830 28.260820389
Cl 8.047693253 2.520531416 24.305330276
C 8.180900574 0.117170438 26.560758591
H 7.102194786 -3.583439589 28.503797531
H 12.668527603 -2.662469387 24.227041245
O 12.272439003 -2.286204576 27.680620193
H 11.583934784 -0.666858912 26.291542053
N 8.679893494 -0.670928895 24.247154236
H 8.572438240 -1.528022647 23.686620712
O 9.189802170 0.715335846 26.827020645
C 6.919583321 0.293865740 27.339452744
C 8.912345886 -2.731950760 27.882429123
H 13.318171501 -2.518324137 25.860801697
N 9.921833992 -2.525295019 26.968820572
C 7.575184345 -2.160842180 25.606176376
Cl 10.666076660 2.068743706 25.286239624
H 10.083239555 2.264153004 22.986166000
O 11.286384583 -1.999275327 28.863956451
C 9.595581055 0.212034613 23.532096863
H 6.107373238 -3.690973520 26.367033005
C 7.068665981 -3.184481621 26.321935654
