36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.932580471 -2.173363209 27.952243805
C 7.612247467 -1.306662202 27.941450119
C 9.851800919 0.194465622 27.063968658
H 9.629190445 -2.289741278 21.673707962
C 9.867947578 -2.774532318 22.620548248
H 11.575757980 -0.513422012 24.464786530
H 12.224562645 -2.632252216 24.366273880
C 10.991678238 -0.629621446 23.553852081
O 11.505635262 -4.518391132 23.327138901
H 9.111557007 -3.534754753 22.822076797
C 11.254464149 -3.442253828 22.511510849
H 8.635182381 -1.664467931 28.091094971
H 10.913535118 -4.804928303 24.037958145
C 12.344599724 -3.241462469 23.490720749
H 9.447888374 1.212406516 27.073228836
N 5.746755123 0.524183273 30.206743240
H 6.773459911 0.359411001 26.721755981
C 7.773267746 0.929204822 29.450014114
H 10.432578087 0.295222372 23.415149689
O 8.429368019 -0.184457675 22.689798355
O 8.855114937 1.362595558 29.175508499
C 9.916608810 -1.725286603 23.702444077
C 8.352245331 -0.833391368 25.772378922
H 11.649199486 -0.842245877 22.732097626
C 7.449254513 -0.483808339 26.764102936
N 7.301918030 -0.379735440 29.073274612
H 9.909079552 -2.086478949 24.735486984
N 9.691632271 -0.669802070 26.144201279
N 6.159405708 -0.535322189 29.581657410
N 7.856103897 -1.291448712 24.639734268
C 8.615442276 -0.947494745 23.632966995
N 6.740147591 1.419597268 30.176607132
H 10.445380211 0.025011467 27.955251694
H 6.565952301 2.301002741 30.632314682
H 13.365940094 -3.382253647 23.189203262
H 11.578740120 -3.454401970 21.471178055
