36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.035728455 -3.683689833 26.428100586
C 8.502013206 -1.567723274 23.366043091
C 8.298935890 -0.361943930 24.314189911
H 10.629446983 -1.530872822 23.168554306
H 8.507290840 0.547569811 23.744634628
N 11.022655487 -1.423058987 25.378974915
H 10.818388939 0.611497164 25.725889206
C 9.879781723 -2.182786703 23.593505859
O 7.571994305 -2.559404850 23.605026245
O 6.036186695 -0.347602695 23.803941727
H 9.976382256 -3.190727711 23.240840912
C 10.031082153 -2.218473434 25.138319016
C 11.514974594 -2.691291571 25.393087387
H 14.385201454 -1.341490865 26.781927109
H 13.400156021 -3.466890574 26.215484619
C 7.324777603 1.224514008 28.014390945
H 5.370237827 1.534283996 27.331434250
H 7.918317318 1.123453259 30.005729675
C 6.219153404 0.888124049 27.277448654
C 12.858654976 -2.565712214 26.060163498
C 11.397808075 -0.260527879 25.927120209
C 13.348995209 -1.402713180 26.499280930
H 9.376994133 -2.085354090 27.122856140
H 7.982540607 -3.213013172 24.189208984
C 6.827974319 -0.384234041 24.671998978
C 7.595530033 0.581087530 29.152606964
H 7.924398899 2.046063423 27.661758423
C 9.044548035 -2.616438627 26.246028900
H 8.915779114 -0.308920473 25.199335098
H 8.028322220 -2.318017721 26.042900085
C 12.565208435 -0.256895214 26.599617004
H 8.346602440 -1.222616792 22.343620300
S 6.143030643 -0.524941385 26.269105911
H 7.406798840 -0.466360718 29.243629456
H 12.937883377 0.617901683 27.113340378
H 11.544386864 -3.671805620 24.911270142
