36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.052555561 -3.490357161 26.318538666
C 10.392997742 -0.780918479 27.968778610
H 9.099848747 -0.087367475 22.857776642
H 11.898427010 -1.015800357 29.245851517
N 6.638461590 -3.438327789 23.359649658
C 7.498492241 -2.744804144 23.704944611
N 8.963090897 -2.314141989 23.379529953
H 11.878525734 -1.824313641 24.533277512
H 8.954945564 -2.280512571 22.375398636
H 5.740990162 -3.149127245 27.897827148
C 9.458149910 -1.080719590 29.028469086
C 8.146595955 -0.995531917 28.773681641
C 8.178487778 -1.818663716 24.378974915
H 12.497459412 -0.200384960 24.717353821
C 8.552357674 0.180054680 26.909893036
H 4.418396950 -2.115788460 27.287944794
H 7.350071907 -0.800138831 29.494184494
C 5.288316727 -2.702134609 27.022468567
O 7.980263710 1.192333460 26.594964981
C 11.930006981 -0.988079250 25.206287384
N 10.181049347 0.295849562 24.487422943
C 7.482243061 -1.753786683 26.520137787
H 8.012253761 -0.739010692 24.376022339
O 8.388669014 -2.276833773 25.788743973
N 11.653303146 -0.695378363 28.338975906
O 6.209350586 -1.800733566 26.430564880
H 9.804719925 -1.089940071 30.036943436
H 10.780370712 -0.829515994 22.801143646
H 9.853353500 -2.610555410 23.761899948
C 10.592313766 -0.368338168 25.467086792
N 7.903022289 -0.881995797 27.485071182
H 10.516140938 0.855608642 22.521883011
H 12.420529366 -1.297127247 26.112974167
C 10.157082558 0.020284668 23.104045868
C 9.935707092 -0.341330856 26.747173309
H 12.400922775 -0.406020284 27.749155045
