36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.881833553 -3.460793018 24.477952957
H 8.615248680 -4.432872772 23.842317581
C 6.398360729 -2.070738792 26.154678345
C 10.802521706 0.708730698 25.711935043
C 7.928925037 -0.481111288 24.590238571
C 8.303634644 0.769748449 25.161272049
O 11.487741470 -0.234060094 26.467309952
H 10.849540710 -4.768100739 22.577554703
N 11.357304573 -0.813817561 24.045101166
C 9.465447426 -3.824355841 23.903327942
C 10.800619125 -2.002354383 24.269233704
C 7.173879147 -2.615683317 25.063261032
H 5.358826637 -2.331981421 25.980257034
O 11.016633987 0.461733073 24.368412018
O 7.402264118 -0.421037555 28.393707275
C 9.551354408 -2.391139507 24.976495743
H 6.677176952 -2.387333870 27.162349701
H 9.293505669 0.499164939 29.668001175
H 9.572984695 -2.545798540 26.055557251
C 11.468843460 -2.942458153 23.486858368
H 11.324717522 -1.130209208 26.257623672
C 8.274024963 -1.821697354 24.759593964
H 12.468726158 -2.855586767 23.102376938
H 6.521630764 -0.982831538 26.204181671
H 10.240456581 0.332372218 28.176254272
C 8.483731270 -1.022732973 28.415239334
C 9.706987381 -0.203780413 28.948816299
N 9.394765854 0.910829902 25.941530228
C 10.601669312 -3.975845337 23.259811401
H 6.967569828 -0.384834379 24.102714539
H 9.021486282 1.366682410 26.798032761
H 10.410399437 -0.895917952 29.431886673
H 12.278701782 -0.673546255 23.614303589
O 8.687132835 -2.216727495 28.127481461
O 7.460807800 1.698682904 25.040149689
H 11.282263756 1.688916922 26.003690720
