36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.831913948 -4.034819603 23.659355164
C 11.545925140 -1.607370615 24.514093399
H 8.728241920 -2.211151600 25.774612427
C 10.652777672 -1.589542985 25.620464325
H 8.914415359 -1.251277089 21.764698029
H 9.232274055 -3.323948860 23.345199585
H 12.847465515 -1.664594412 28.086530685
O 9.201826096 -1.468947291 22.575288773
H 7.025596142 -0.713105321 24.289316177
C 11.120345116 -1.767674923 26.905347824
H 6.591464043 -1.478653431 25.827274323
C 8.296191216 -0.152556360 25.917697906
C 12.446211815 -1.633829594 27.100383759
H 11.291924477 -1.771418214 23.489986420
C 7.458780289 -2.938341618 24.071563721
H 6.452170372 1.343179941 27.119060516
H 5.793668270 1.734726667 29.319292068
H 7.291994572 0.961115420 29.971284866
C 6.703372478 1.200856090 29.110635757
H 9.615450859 -0.148414910 23.766712189
C 9.218029022 -1.315014958 25.440095901
C 8.167865753 0.153320715 27.346168518
C 9.173192024 -1.162799239 23.892337799
C 12.844030380 -1.378207445 24.764394760
C 8.626895905 -2.431347847 23.559555054
H 6.217534065 0.227834314 25.512863159
C 7.075142384 0.915939093 27.870153427
C 13.310492516 -1.407056451 26.031753540
H 13.511299133 -1.153045654 23.958074570
C 9.094843864 -0.152915061 28.281471252
C 6.930649281 -0.561241686 25.352533340
N 9.795756340 -0.196008027 29.187135696
H 8.614640236 0.755128682 25.412809372
H 6.745917797 -3.860805035 22.694444656
Cl 14.992135048 -1.138225317 26.367826462
H 10.478729248 -1.958554983 27.749523163
