36
stable:False satoms:27 tatoms:36 sratio:0.75
C 5.723564148 0.710205674 27.541397095
H 11.777585983 -2.569766521 26.166210175
H 13.327058792 -3.148379803 23.039073944
C 11.929454803 -1.759761691 22.989608765
N 7.442114353 1.480884910 25.631542206
C 10.169147491 -1.534604788 24.494380951
N 13.144082069 -2.286639452 22.610395432
H 9.832241058 -1.104327440 23.535707474
H 9.714589119 -3.509948254 24.582826614
N 8.040380478 -1.161935210 26.208026886
C 11.814967155 -2.990742922 25.192453384
N 7.543269157 -3.499053478 25.941831589
N 9.358247757 -2.662091970 24.980611801
H 7.835919380 -4.047071457 25.119052887
H 9.602931023 1.588941932 27.651212692
O 5.023209095 1.531151414 28.127792358
C 9.391090393 0.825066805 26.925798416
H 6.067359447 -0.554374337 29.163650513
C 6.580247402 0.875509143 26.182575226
C 8.312035561 -0.248677522 27.305187225
C 8.336648941 -2.451323986 25.763868332
N 11.452795982 -2.234667540 24.183696747
H 11.571611404 0.233241305 26.230194092
H 12.192413330 -3.963907480 25.062826157
C 7.338173866 -1.183434606 27.435260773
H 9.189217567 1.307973742 25.977411270
H 8.173129082 0.203018874 28.351539612
O 11.415233612 -0.934893847 22.323516846
O 6.680413246 0.246432617 25.212987900
H 7.307654858 -2.226638794 27.802503586
H 5.157477856 -1.264838338 27.818695068
N 10.063093185 -0.657805979 25.411262512
C 10.582403183 -0.123224050 26.514055252
H 10.730016708 -0.755469143 27.375740051
H 13.585239410 -1.894372344 21.809606552
C 5.979189873 -0.612817466 28.079191208
