36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.696043968 -4.684438705 25.218177795
C 9.286977768 -3.773664474 25.101085663
H 8.386322021 -3.140605450 23.357112885
C 8.999422073 1.759811521 27.701679230
O 11.518198013 -3.339040995 23.580022812
H 10.896961212 1.603204608 26.757572174
N 9.487378120 -1.852680445 26.424625397
H 11.062441826 -2.438289404 21.132104874
H 10.965674400 -1.459569812 25.071437836
H 6.933521748 -1.596400738 27.417837143
O 7.382704258 -2.660307407 25.950193405
N 9.291860580 -3.365682364 23.734457016
H 8.011710167 -0.691693544 29.272581100
H 10.413969040 0.662930191 24.566797256
H 7.382622719 2.205548763 29.005460739
H 9.387137413 2.690956116 28.139173508
C 7.889166355 1.385737419 28.515438080
H 6.462384701 0.145150751 29.454530716
N 6.859825611 -0.603805184 27.588478088
H 9.625782967 2.401250124 25.807723999
H 8.794468880 0.166497767 25.153186798
H 10.295639992 -3.869822741 25.501823425
H 9.474450111 -3.135002851 27.892580032
C 9.826228142 0.343389034 25.442430496
H 11.175451279 -0.725783706 26.702154160
C 7.323485374 0.015205798 28.783344269
C 8.586138725 -2.658735037 25.904859543
N 9.716699600 -2.171003580 27.782676697
H 9.402087212 -1.930361629 21.549419403
H 10.791032791 -1.126026988 22.288417816
H 7.053940773 -0.021325162 26.788967133
C 9.858413696 1.530795097 26.436075211
C 10.452120781 -0.956784606 25.911621094
C 10.402056694 -2.080055475 21.923368454
C 10.455247879 -3.015417337 23.118471146
H 9.813460350 -1.417747378 28.415927887
