36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.041986465 -3.698716402 24.786396027
H 10.394102097 -2.732414722 26.224456787
C 10.893462181 -2.699636459 23.990232468
N 8.861218452 0.283820421 26.354583740
H 7.544043064 -1.016273022 26.979978561
H 9.919990540 1.903082132 25.688516617
N 10.183905602 -1.738400221 24.391128540
C 7.711492062 -0.794125319 24.704084396
C 8.505267143 -0.197247431 23.719184875
C 8.740861893 -1.489580274 24.029382706
H 9.490592003 -4.051870823 27.995128632
C 7.579501629 -0.260306984 26.239276886
H 10.822138786 -3.689386129 24.390905380
H 11.507420540 -0.618909001 27.979595184
H 10.793904305 0.972548544 27.718544006
H 9.916257858 -0.154993728 28.707767487
H 6.778816223 0.449691862 26.448671341
C 9.633859634 -2.255856752 26.851482391
N 7.243323803 -2.695598125 26.271631241
H 11.628374100 -2.451656103 23.256130219
O 7.266479015 -3.334886074 25.118507385
C 9.797104836 -3.026548862 28.166851044
H 10.834047318 -3.009739876 28.482221603
C 9.933160782 -0.693244040 26.587402344
H 6.695725918 -1.030460596 24.457393646
C 10.570672035 -0.089920521 27.843111038
H 8.092612267 2.117253542 25.827180862
H 9.395163536 0.461234272 23.765542984
N 8.454324722 -2.598362684 26.349260330
H 8.470425606 -2.286330462 23.321611404
C 10.786319733 -0.837684155 25.339057922
C 8.962926865 1.520034909 25.930316925
H 10.990920067 0.080296651 24.804187775
H 9.180777550 -2.593909979 28.942920685
H 7.921796322 0.247323781 22.885385513
H 11.777612686 -1.237797141 25.601934433
