36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 5.736804485 -1.895490646 25.383089066
C 10.824194908 -0.624456465 25.504510880
H 8.266786575 -1.738229513 22.894622803
C 10.462190628 -1.709144235 26.330312729
C 10.495851517 -3.025144100 25.486553192
H 13.343649864 -0.592960835 26.144197464
C 7.864696026 -2.690887690 26.355154037
H 13.997862816 -0.743891299 24.513986588
C 9.096835136 -1.481676221 23.546131134
H 9.946591377 -1.241041660 22.940896988
H 5.236862659 -2.871100903 25.483739853
O 8.297034264 -3.299887180 27.311580658
H 11.541797638 -3.243211508 25.398878098
H 9.973024368 -2.115194798 27.198198318
C 8.362396240 0.896542907 27.257511139
S 6.292233467 -0.786205649 27.820251465
H 7.261221886 0.933807969 29.078321457
H 5.060002327 -1.026558638 25.470268250
C 7.685214996 0.233557254 28.348384857
H 8.811540604 -0.643358171 24.151344299
N 11.967194557 -0.825125217 24.550476074
H 11.843682289 -1.649338603 24.058679581
H 13.148770332 0.721601188 25.006200790
O 8.177474022 -2.993976831 25.127748489
H 9.538031578 -3.512753248 23.711929321
H 8.389078140 -0.428282887 28.845470428
O 11.055168152 0.266075104 27.810850143
H 10.177397728 -3.950875282 25.940277100
C 13.169196129 -0.355380863 25.093852997
C 6.734465122 -1.794609904 26.428468704
H 6.166006088 -1.834765077 24.386636734
C 10.897282600 -0.437888592 26.835659027
H 9.317849159 1.292988300 27.447084427
H 7.966216087 0.909395754 26.282672882
C 9.382221222 -2.739527941 24.439397812
H 10.228895187 0.166469514 25.008073807
