36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 12.653858185 -3.591815233 26.196609497
H 6.857094288 -2.344087124 23.309226990
H 9.089564323 -2.366222143 24.790136337
C 8.964464188 -0.057452165 26.498893738
H 8.485679626 0.149100155 24.163726807
N 7.883225441 0.607115746 26.228828430
C 8.065332413 -0.539475799 23.447708130
H 8.879831314 -0.958120286 22.861763000
C 10.248670578 0.367908746 26.356758118
H 14.250920296 -2.410143614 24.745273590
H 7.816302776 -3.560976028 25.020555496
C 13.404270172 -0.502723217 25.083240509
N 7.805727959 -2.102631092 26.434850693
C 13.486800194 -1.850466728 25.235820770
S 10.697570801 1.981570363 26.524534225
H 6.404882908 1.864927411 26.783750534
H 7.464767933 1.486747503 28.121791840
H 6.242197990 0.347336560 27.631290436
O 6.058382988 -1.167176485 24.761018753
H 14.140924454 0.062177252 24.547481537
C 12.576935768 -2.537081957 26.030031204
H 10.912881851 -2.452622652 27.237224579
O 9.114122391 -1.263549805 27.034915924
C 6.978416443 1.064945817 27.245475769
H 6.194959641 -0.372227848 25.276126862
C 8.563471794 -2.365089178 27.512239456
N 12.017296791 1.530396342 25.682123184
C 11.323095322 -0.549689889 26.190460205
H 6.990271091 -1.606801987 26.603521347
H 7.382319450 -0.003769215 22.809110641
H 9.103049278 -3.316262960 27.415018082
H 8.247556686 -2.323915958 28.568487167
C 7.203482628 -1.676847935 24.095724106
C 12.319913864 0.202458531 25.638746262
C 8.056441307 -2.496608973 25.068473816
C 11.513682365 -1.903316259 26.554811478
