36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 8.089211464 -2.218865633 27.317579269
C 11.071090698 -3.411554337 25.349090576
H 11.921579361 -0.859629512 24.301448822
H 11.215126991 -2.047897816 23.200641632
C 8.543146133 -0.942685366 26.858140945
N 9.958089828 -1.002870440 24.408617020
N 11.192755699 -1.386299729 23.918968201
H 12.231081963 -3.261077881 25.477758408
C 9.564848900 0.123429202 23.646198273
N 6.277788639 -1.775790811 28.584375381
H 8.470730782 0.099215202 23.623426437
C 9.711652756 1.417077184 25.874486923
N 7.326883793 -0.035224922 27.556098938
C 10.150140762 1.342435122 24.379051208
H 10.514095306 1.907961965 26.383090973
H 8.821601868 2.036825180 25.990924835
H 9.575302124 0.533081114 27.797431946
H 5.570516586 -2.031871319 29.261774063
C 6.445458412 -0.448871493 28.358181000
H 12.004402161 2.079784393 24.152521133
C 9.604969025 -3.292994499 25.548603058
H 11.029786110 -1.857764959 26.817378998
C 10.524690628 -2.489396572 26.054271698
C 7.181394100 -2.674226046 28.103391647
C 9.403219223 0.112474769 26.673677444
H 5.748462677 0.227316678 28.833610535
C 9.380553246 -0.864320934 25.801738739
H 9.962132454 0.122891642 22.626573563
O 8.561446190 -3.845708132 26.286354065
H 9.169305801 -3.840208054 27.036653519
H 7.580255985 0.928064048 27.504516602
H 9.126426697 -3.254915953 24.517295837
O 7.078846455 -3.847219944 28.464962006
H 9.773096085 2.240894794 23.889425278
H 11.194290161 -4.220565319 24.641944885
O 11.530504227 1.263542414 24.244770050
