36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 9.942767143 -4.099053860 26.905979156
H 11.943962097 -2.293661594 24.538364410
C 10.260240555 0.313422769 24.476423264
H 10.442825317 -1.443557501 23.159755707
H 8.725254059 -2.712860584 24.195011139
H 11.291141510 0.662119567 24.484972000
C 8.770730972 -1.688483119 24.546077728
N 11.266608238 -1.775839090 25.038084030
H 12.188747406 -0.126610860 25.941305161
C 10.672552109 -3.133084536 27.120462418
O 11.518655777 -3.072636127 28.119064331
H 10.501672745 -3.869078636 25.032211304
H 8.392111778 -2.720466137 26.382141113
H 12.792462349 -1.455452681 26.818248749
C 7.158712387 -1.090084195 26.765769958
H 10.018216133 1.349051237 26.434898376
H 5.566104889 0.281290025 26.452688217
H 5.844210148 0.183035418 24.059375763
C 6.356994152 -0.352669150 26.022579193
C 8.428287506 -1.658450484 26.112068176
C 9.574273109 -0.803752005 26.651525497
H 10.650915146 -3.754066944 24.274303436
C 11.948160172 -1.183775544 26.154138565
C 6.573766708 -0.388469070 24.619657516
H 8.542040825 0.790802181 25.669374466
H 8.686031342 -0.200646147 28.568202972
H 10.469102859 0.085040890 28.419916153
H 9.759076118 0.851712704 23.679302216
H 7.676235199 -0.905843735 22.878980637
C 10.748346329 -1.827401161 26.343975067
H 11.489275932 -2.116565466 28.385194778
C 9.579100609 -0.311176509 27.990528107
C 10.174825668 -1.171198487 24.186763763
C 7.615150928 -0.979439199 23.942115784
H 6.959014416 -1.377373695 27.774971008
C 9.579575539 0.541097045 25.838319778
