36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.246460915 -2.915337563 24.644752502
H 9.985882759 -3.944420338 23.504114151
N 9.829931259 -1.860400915 23.047592163
N 9.020040512 -0.146583140 24.586032867
N 10.143332481 -0.550593674 25.140363693
O 12.237754822 0.421863705 25.263351440
C 9.895385742 -2.915719986 23.745943069
C 11.304145813 -0.247880757 25.294128418
H 11.911373138 -1.959814072 23.650873184
C 8.714353561 -1.151447058 28.829627991
H 9.323952675 -4.582819462 29.075851440
C 9.907826424 -3.326416731 27.473155975
C 9.354298592 -3.578382254 28.721071243
H 11.481615067 -2.325093746 22.010435104
C 9.095039368 1.873153687 25.826602936
N 8.536264420 -0.013622450 28.420845032
H 7.657124043 0.905318558 26.837657928
H 8.612404823 -2.579972029 30.483880997
H 10.118900299 2.151610613 25.934595108
H 9.171705246 -0.845952570 21.409292221
C 8.892722130 -2.571043015 29.467445374
H 11.395634651 -2.373515368 25.586547852
C 8.643958092 -0.062612727 23.377426147
N 8.492743492 1.401083112 26.747634888
C 9.850739479 -2.113706589 26.926382065
H 8.493921280 0.009222862 30.459297180
H 9.090820312 0.789226413 28.467325211
C 9.239419937 -0.928920865 22.454265594
C 10.651312828 -1.630514383 25.848907471
C 9.134322166 -1.161710739 27.731550217
H 8.674014091 2.031595230 24.865591049
H 6.882091045 0.989760280 23.265506744
C 11.115001678 -2.198089838 22.997398376
H 7.825201988 -0.353952706 30.403869629
H 10.457493782 -4.096780300 26.976783752
O 7.683054924 0.711687922 22.891839981
