36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.365073204 -4.638858318 23.949699402
N 9.344176292 -3.303179979 25.213636398
H 9.682011604 0.993787110 27.374994278
H 11.140645981 1.088142872 25.581142426
C 8.679082870 -0.878665328 26.940395355
H 9.600922585 -2.587416649 24.543510437
C 10.395343781 -0.849588335 22.822641373
C 6.833144188 -0.664738774 28.645490646
H 12.080361366 0.026568411 23.704854965
C 8.996095657 -4.621241093 24.834144592
O 9.496038437 -3.836114407 27.437303543
C 9.554050446 -3.029658318 26.532896042
H 8.447311401 -5.117240429 25.636672974
H 10.984162331 -1.768756628 22.821073532
C 8.829601288 0.605206728 26.829715729
H 7.926240444 1.167792201 27.088079453
C 8.276734352 -1.071138144 28.863073349
H 6.210094452 -0.913996816 29.509588242
H 8.246159554 -1.047182798 30.011585236
N 9.793898582 -1.655438662 26.651006699
H 7.822487831 -1.187981725 26.317884445
H 11.326377869 -1.725752711 25.238189697
H 9.918178558 -5.170534134 24.635978699
H 9.246068001 -0.569386184 28.861003876
H 8.395725250 -2.121478558 28.676250458
H 8.344161987 0.861411572 24.930698395
H 6.746541977 0.404190481 28.510850906
C 10.886954308 -1.014939666 25.922115326
H 10.322006226 -0.494271010 21.810707092
C 10.523404121 0.281417072 25.163228989
N 9.195944786 0.718470156 25.401769638
H 9.384828568 -1.063479304 23.136272430
H 6.359445095 -1.193040013 27.808359146
H 11.607480049 -0.769595563 26.710069656
C 11.009438515 0.211725250 23.694118500
H 10.833342552 1.186557055 23.261123657
