36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
O 7.387711048 -3.788486719 25.769172668
H 9.389359474 -0.822402596 27.685653687
H 11.516280174 -1.402526021 26.666774750
N 10.274399757 0.705686450 26.642860413
C 8.907835960 1.247265935 28.325466156
N 9.140261650 -3.282958746 24.410314560
O 11.815033913 1.448965430 25.219135284
C 10.042181969 -2.681273699 25.357433319
C 10.062771797 -0.573262155 23.850872040
H 10.907427788 -3.331845760 25.491357803
H 8.081390381 -4.472456455 25.740211487
C 8.114402771 1.043826580 29.595542908
C 7.839379311 -2.864418268 24.788000107
C 11.247306824 0.552187979 25.814882278
C 8.958312988 2.490327120 27.829692841
H 7.415459633 1.886257887 29.709060669
H 6.996919632 -2.825263977 24.084560394
H 7.287172318 -0.551897287 28.600473404
H 6.696058750 -0.259405106 30.165575027
H 9.445038795 0.266416699 24.170177460
C 9.555527687 0.233449534 27.551994324
H 12.357362747 -1.132719755 25.111577988
C 9.675658226 -3.790835619 23.215002060
C 11.458878517 -0.925592661 25.697799683
H 9.496638298 -2.682380676 26.321659088
H 9.524477959 2.666620016 26.943887711
H 8.431937218 3.317114353 28.247102737
H 10.723114014 -4.050962925 23.355554581
H 7.977614403 -1.766690969 24.968461990
N 7.462122440 -0.254324526 29.534864426
N 10.277910233 -1.377215147 25.003530502
H 9.111866951 -4.682711124 22.935359955
H 10.982317924 -0.171975002 23.446729660
H 8.749862671 1.072190881 30.480773926
H 9.529222488 -1.122561336 23.081443787
H 9.628820419 -3.081091404 22.384805679
