36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.329491615 -4.245776653 25.283060074
O 9.935544014 -2.062383890 24.401599884
C 12.055826187 -1.049592614 24.832092285
C 11.188307762 0.272437632 24.479207993
C 11.349152565 -2.194718361 24.185504913
H 11.294260979 0.679113925 26.540607452
C 9.890828133 0.720452070 24.607330322
H 11.800662041 -3.135280132 24.480087280
H 13.062155724 -0.970528543 24.454574585
H 9.958561897 -3.992906809 25.458749771
C 7.671650410 0.066021755 28.548866272
H 11.386987686 -2.148343325 23.102100372
C 10.934033394 1.006976962 25.539230347
C 9.648544312 -1.928898573 25.755939484
H 6.708696842 0.600103676 28.634073257
H 7.683778286 -0.986576259 26.116834641
H 8.191395760 0.323506266 29.464487076
H 7.758467197 1.243420720 26.761240005
C 8.399934769 0.548964262 27.298639297
N 9.968669891 -1.020056248 26.623136520
H 11.193535805 2.083376169 25.563741684
C 7.599530697 -3.200131416 24.731611252
H 9.369741440 0.971859694 27.434743881
H 7.576049328 -2.255843639 24.031169891
H 12.073634148 -1.144241691 25.894159317
H 9.241806030 -3.435480356 26.976531982
H 11.625879288 0.654347956 23.538305283
N 9.896480560 -3.338674307 26.211547852
C 8.705825806 -0.766810298 26.395017624
H 7.029149055 -2.682668924 25.513099670
C 7.414756298 -1.309032679 28.433151245
H 9.182048798 -0.042287327 24.117786407
O 6.943561554 -2.259912491 28.157102585
H 10.299409866 -1.170035839 27.579931259
H 9.249293327 1.580738783 24.505584717
H 8.345115662 -3.687109232 24.091606140
