36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 9.150911331 -3.513422012 26.360832214
H 10.851610184 -5.168397427 24.020112991
C 11.126979828 -4.011481762 25.849849701
C 9.528350830 -0.074587621 24.794326782
N 10.169374466 -3.261711359 26.552042007
H 8.873141289 1.822669625 23.692424774
H 12.748053551 -2.438192844 25.891174316
H 11.097994804 -0.233812079 23.406507492
C 10.038089752 -0.209945634 23.565387726
C 8.688823700 -0.363422394 27.757223129
C 12.103851318 -3.381989002 24.053382874
N 8.952625275 -1.231551290 26.618671417
H 11.290549278 -4.957304478 26.378969193
H 9.450778961 -0.301735461 22.672237396
C 7.763218880 0.955390096 27.838708878
C 10.080355644 -0.799590111 25.974861145
H 6.904118538 -1.384792089 27.449031830
C 6.781791687 0.784761250 26.888328552
H 9.979199409 -2.915651798 27.504549026
H 10.740674973 -1.582105160 25.539878845
H 13.374620438 -4.070168495 25.672567368
C 10.856661797 -4.129445076 24.388029099
C 12.545126915 -3.404239416 25.442745209
H 11.879771233 -2.374660254 23.665922165
C 8.525169373 0.714627564 25.094532013
H 8.094131470 -2.324604511 28.309747696
H 8.359006882 1.850655317 27.679410934
H 12.805950165 -3.841128588 23.342342377
H 9.935374260 -3.622702122 24.053300858
C 8.020377159 -1.482046008 27.583150864
H 10.745438576 -0.259371012 26.662218094
H 9.418689728 -0.203444391 28.561805725
H 7.384085655 1.023675680 23.646102905
O 6.186785698 0.467375070 25.990072250
H 7.331516266 1.004455686 28.830192566
N 8.026283264 1.570975661 24.201255798
