36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.014575481 -0.579870164 26.434343338
N 10.666121483 -1.936991096 26.751766205
C 9.260714531 -3.459651470 23.891624451
O 9.295255661 -0.050731868 23.753763199
H 8.501313210 -1.453094125 25.123987198
H 12.219788551 1.320556879 25.152105331
N 11.551884651 -0.300089955 23.586992264
C 10.262315750 -2.999560356 24.037237167
O 9.952536583 -2.515776157 22.971239090
C 10.384220123 -0.096845336 24.248573303
H 11.070785522 -3.100861073 24.823135376
C 8.283975601 -1.495388269 26.203056335
H 8.906918526 -3.556282043 26.530359268
O 12.612178802 -1.310856342 25.772705078
H 6.137987614 -1.192845941 26.496726990
H 6.037434578 0.356510520 28.114042282
H 7.521768093 -1.023702621 29.341060638
H 8.018182755 0.586840510 29.558156967
H 7.340982914 1.264976144 27.429780960
C 9.355128288 -0.515077472 28.287099838
C 9.413554192 -1.400618672 27.039018631
C 10.750414848 0.241691962 25.693420410
C 11.459039688 -1.166417122 26.115369797
C 8.454580307 -2.678375959 26.937303543
C 7.048845768 0.261745274 27.698968887
H 9.851490021 0.418840379 28.123966217
H 9.827898026 0.745293915 26.178468704
H 11.888774872 -1.237596154 23.500690460
H 7.857944012 -2.889704227 27.801755905
C 7.967442036 -0.208620042 28.800390244
H 9.885560989 -1.061878085 29.045213699
H 9.201757431 -4.617678165 24.056524277
O 11.747655869 1.146619558 25.961879730
H 8.206464767 -3.200618744 24.081821442
H 11.787618637 0.322330922 22.833761215
H 6.911629677 0.062233843 25.579008102
