36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.490207672 -4.301701546 25.607217789
H 10.814706802 -2.204416513 27.230890274
H 12.215322495 -0.120686606 22.688846588
C 10.561778069 -0.151295587 27.943891525
H 8.912207603 -3.281618118 26.304821014
N 8.783077240 -1.269950271 24.837728500
O 10.336552620 -1.258319139 22.414083481
H 13.345226288 -1.260546207 23.444992065
H 7.825063229 -3.840269566 23.183580399
H 7.571110249 -2.292087317 22.647373199
C 11.186698914 -1.452762485 27.888854980
C 8.115456581 -3.443361282 25.629409790
C 11.328761101 -1.968098879 23.063795090
H 12.101380348 -0.473161906 24.421579361
C 9.473806381 0.838271618 27.586534500
C 6.505816936 -0.331671536 27.196369171
H 6.912608624 -0.312403917 29.300718307
H 6.700137138 1.288744211 28.617254257
O 5.546224117 -0.366744816 26.448940277
H 10.469616890 0.148867726 25.711551666
C 9.795633316 0.052267306 26.557350159
N 7.703095913 -0.976653278 26.901363373
H 10.934092522 -2.580860615 23.876951218
O 6.517265797 -1.875192165 24.809658051
C 8.606704712 -0.772521377 26.054042816
C 6.355360508 0.261748910 28.577238083
H 5.302687168 0.225870818 28.820964813
H 11.851736069 -2.604394674 22.361234665
C 7.824581623 -2.352250338 24.683027267
N 7.899577141 -2.868992805 23.391139984
H 5.953909397 -2.279380083 25.451457977
H 10.941746712 0.320726544 28.856559753
O 8.878535271 1.740288615 28.090690613
H 12.062172890 -1.617073059 28.484571457
C 12.336834908 -0.888552785 23.450887680
H 9.457680702 -1.310762286 22.765357971
