36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.962250710 -4.929913044 27.730699539
C 11.162426949 -0.528682888 24.640842438
C 9.427803993 1.055893421 25.508657455
N 9.510877609 2.362372160 25.587167740
N 8.087331772 -0.851865709 26.061405182
H 12.929647446 0.223265201 23.728527069
H 9.732043266 -1.533957481 25.678220749
C 9.844085693 -4.185625553 25.810831070
H 13.329420090 -2.469037056 23.135959625
N 10.648746490 -1.532193899 25.329204559
N 10.457808495 0.563280046 24.699254990
C 7.831315994 -4.283552170 26.911561966
N 6.026832581 -2.979667902 27.732629776
H 11.599511147 -2.282641411 22.917633057
C 8.758506775 3.198390245 26.503629684
H 7.331415176 3.057679653 28.094118118
C 7.654878616 1.179427624 27.238088608
O 5.552588463 -0.911479354 28.332483292
H 6.935847282 0.645488977 27.820348740
C 12.522587776 -0.717202127 24.076889038
C 11.353869438 -2.599227190 25.409154892
H 13.118697166 -1.074184775 24.912635803
N 10.746222496 -3.580537796 24.987127304
H 9.999072075 2.909893990 24.910802841
N 7.140652180 -1.351630926 26.718555450
H 8.014354706 -5.342048645 26.847791672
H 10.941460609 1.385525823 24.311653137
H 12.715373993 -1.295391798 22.002506256
C 7.887903690 2.454944611 27.340000153
C 8.412900925 0.367879897 26.225240707
C 6.565907478 -4.052265167 27.502620697
C 6.232077599 -1.667417765 27.615840912
O 8.892737389 4.382595062 26.457149506
O 10.000159264 -5.360016823 26.059642792
C 12.547289848 -1.762422681 22.962757111
N 8.759524345 -3.523056030 26.445085526
