36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.462102890 -3.388386965 25.764625549
H 10.494622231 -3.740249395 27.880798340
H 8.997486115 -0.552064121 24.164791107
C 11.214551926 0.007925247 25.527965546
H 8.405837059 -2.697424173 25.921211243
H 11.168244362 -0.104111359 23.093717575
N 9.564768791 -1.273575425 23.767599106
H 12.009906769 0.677194774 25.253578186
H 12.717706680 -1.318726420 24.670215607
H 11.935106277 -2.927867413 27.200540543
C 8.970726967 -2.516011477 23.864891052
C 9.100216866 -1.540197372 27.822902679
H 10.650242805 -4.466640472 25.701929092
O 11.436456680 -2.761024237 24.965896606
C 8.460352898 0.447740555 29.139999390
H 10.263147354 0.619900167 25.415855408
H 7.782725334 1.258497238 29.241621017
C 7.057241440 0.628237188 26.608528137
H 6.762228489 -0.428398997 26.590841293
C 11.626967430 -1.366735339 24.728630066
H 8.307031631 1.823564410 25.245849609
H 11.174032211 -0.282979190 26.535522461
C 10.934103012 -1.108365655 23.431554794
O 8.249978065 -2.349564552 27.946306229
C 8.747378349 -0.091136068 27.908437729
N 8.557221413 0.474518955 26.798721313
H 8.914224625 0.039249603 29.999324799
C 10.848648071 -2.985374689 27.190162659
C 9.048069000 -3.207989216 25.209672928
C 8.007136345 1.549836993 26.272392273
O 10.391911507 -1.719485879 27.707370758
H 11.234829903 -1.840068817 22.680559158
O 8.376543045 -2.945792198 22.914237976
H 6.053865433 1.107053280 26.680681229
H 8.618973732 -4.192008495 25.043544769
H 7.927356243 2.540247917 26.814043045
