36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 9.975157738 -2.535565376 27.586757660
C 10.921322823 -2.996740103 26.825582504
C 9.355828285 0.258254915 27.139673233
C 11.765715599 -2.845775366 25.460544586
H 13.506709099 -1.848295450 24.877698898
C 7.819074154 -0.973861337 25.336370468
H 9.391746521 -2.248285532 23.679656982
O 11.068632126 -2.478962898 24.355043411
C 6.481069565 -2.453257561 26.137889862
H 9.394384384 -3.735038042 24.648151398
H 12.157941818 -3.833156347 25.305301666
O 8.872507095 -2.686354399 28.079795837
N 9.770885468 -2.952368975 24.249561310
H 9.255437851 0.761860371 23.082899094
C 7.287714005 0.019542228 25.390487671
H 5.932449818 -1.830422759 28.035278320
C 8.633851051 0.110555463 28.306436539
H 8.202712059 -0.141107425 29.121379852
Cl 4.067323685 -2.876768589 27.154685974
C 8.184763908 0.241757631 24.628906250
O 12.495225906 -0.477335453 25.828105927
H 10.978783607 -4.078752995 26.949039459
N 9.588946342 1.074854136 26.168010712
H 5.262982368 -0.988756418 26.644525528
C 7.551596642 -2.362770319 25.799901962
C 5.525735378 -1.925542593 27.046209335
C 10.216586113 0.173035413 26.346273422
N 11.412133217 -0.133339450 25.499589920
H 8.316590309 -3.041703701 25.846109390
C 12.849952698 -1.847394466 25.718246460
H 6.384679794 0.572538793 25.746807098
H 7.902717590 1.756115437 23.534044266
C 8.742776871 1.254804969 23.827032089
O 11.060729980 -1.960165501 27.726604462
H 13.375240326 -2.067959309 26.629390717
H 9.367124557 1.884171009 24.332567215
