36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 9.197166443 -3.266225576 26.880706787
H 12.065140724 -3.328728437 26.714603424
C 8.436896324 -0.867623866 24.141874313
N 8.986942291 0.254157335 23.535627365
H 10.667169571 1.641572952 25.169078827
C 10.178915977 -2.177955151 25.014842987
H 12.256531715 -3.708964825 25.033248901
C 11.653943062 -3.906807423 25.901399612
H 9.301498413 0.040473476 22.599328995
H 10.202321053 1.520133495 28.190645218
H 11.680146217 -4.958279610 26.158327103
H 9.730859756 -4.249403000 25.079483032
H 8.311601639 -2.775293350 26.468584061
C 10.776982307 1.191583037 26.164213181
H 8.995388031 -2.001158237 28.627571106
H 9.053983688 2.365071774 27.154111862
C 8.879553795 0.048234556 27.009822845
O 7.912259102 0.199069843 27.577722549
C 10.118804932 2.093405247 27.268390656
O 12.174239159 -0.935477078 25.354473114
H 9.152829170 1.010588527 24.185895920
C 10.116580009 -0.093355849 26.217248917
H 11.847279549 1.036055565 26.333995819
C 9.103285789 -2.039840221 24.145139694
H 10.485660553 -1.679370165 27.770748138
H 8.860932350 -4.214587688 27.289009094
C 9.797841072 -2.463621140 28.043931961
C 10.973351479 -1.110097766 25.476757050
H 10.371809006 -3.166942120 28.635604858
C 10.174365997 -3.479552984 25.700735092
C 7.069898605 -0.885883629 24.711603165
H 6.779193401 0.102228053 25.035140991
H 6.413727283 -1.221815705 23.917699814
H 6.953898430 -1.564164877 25.567838669
H 8.736394882 -2.878210783 23.575271606
H 10.687806129 3.010732889 27.306644440
