36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 10.603405952 -3.548794746 27.873451233
H 8.351788521 -1.506813169 24.397319794
H 10.062643051 -1.241707087 22.880235672
H 12.119145393 -3.942696333 26.312543869
H 10.113601685 1.546355128 24.292583466
H 11.853483200 -2.296783686 26.743143082
H 9.420846939 0.188972250 22.128324509
O 11.309246063 -2.033005714 24.758449554
C 9.571342468 -0.299772173 23.088726044
H 7.508247852 -0.949376822 22.992767334
H 9.616948128 -5.262916565 27.670694351
C 8.219746590 -0.638143599 23.769941330
O 9.499168396 -1.561884284 26.093688965
H 11.862613678 0.271324873 25.382799149
H 9.176409721 0.178672045 27.252483368
O 6.766226292 0.398585498 25.488588333
H 6.919596195 2.951221943 25.597988129
O 7.775372505 2.752113581 25.211338043
H 8.177753448 -2.582896709 28.007465363
N 10.900110245 0.065856397 25.188049316
C 10.143461227 -4.476592541 27.115118027
H 8.678565025 1.985046506 23.469392776
H 11.376546860 0.841411352 23.279375076
C 10.583089828 -1.260411859 25.347461700
H 10.335033417 -1.008766770 27.885128021
C 9.378061295 -0.879186869 27.385679245
H 8.426855087 -1.357341051 29.232501984
C 10.506433487 0.610257745 23.906520844
C 7.572218418 0.491939604 24.544645309
C 7.771284103 1.893720150 24.061935425
C 8.251458168 -1.517429590 28.179533005
O 10.402516365 -3.147284031 29.119983673
C 11.508703232 -3.296585321 26.898796082
H 6.968519211 2.197022200 23.380561829
H 7.321673870 -1.068856597 27.884963989
H 9.962100983 -4.655964851 26.086654663
