36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 7.874031067 -4.279142857 26.216043472
C 10.976241112 -1.133207560 26.993118286
C 9.306129456 1.848274946 25.091592789
O 8.012979507 -2.100770235 22.915264130
O 10.806056023 -1.657000899 29.225311279
C 8.866592407 -1.668608904 25.001913071
H 12.644573212 1.558246374 23.099067688
H 11.663443565 -0.374211520 24.501449585
O 10.238629341 -4.958563328 25.991796494
C 8.017224312 -0.522361577 25.561576843
H 10.608945847 -4.320940018 27.876462936
C 10.185571671 -2.090943575 26.907579422
H 7.339474201 -3.001983643 24.703168869
H 11.030534744 1.416437626 22.291250229
H 9.522203445 2.903849840 25.421813965
H 8.778759003 2.041455269 24.142297745
H 7.981349945 1.378163218 26.601783752
H 10.438759804 1.189487457 26.611335754
H 10.010737419 -0.439029157 30.603328705
O 11.724685669 -0.175791025 26.579185486
C 11.679636002 1.087277889 23.085247040
N 9.305779457 -2.627405405 25.942150116
N 10.096769333 -4.552932739 27.089540482
H 8.835515976 -1.220976949 29.501586914
N 10.072790146 0.873548508 25.717130661
C 8.688656807 0.885798454 25.891265869
C 9.791628838 -0.716817617 29.587287903
N 11.316709518 0.218638808 23.829931259
N 10.789093018 -1.875895023 27.964651108
H 9.711439133 -1.380172968 24.400119781
H 7.578330040 -0.831770062 26.499965668
C 9.076880455 -3.967939615 26.309816360
N 7.975222111 -2.428045988 24.170459747
H 7.248856544 -0.325588316 24.823228836
H 7.422703743 -2.452886581 22.272724152
H 9.801568985 0.166492060 28.966415405
