36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 5.447023869 -4.443197250 28.795745850
C 12.011383057 0.641588628 22.908437729
O 8.967158318 -0.906158924 23.985651016
N 10.063733101 0.237456262 25.608352661
N 11.389272690 1.913742185 23.162939072
H 11.282237053 0.302160889 27.237037659
H 12.355583191 0.622114897 21.879428864
H 9.045283318 -1.754354358 25.199171066
C 8.509386063 -3.798368216 26.746068954
H 10.548879623 -3.325557232 26.895666122
C 6.680454254 -2.852448940 28.165786743
H 9.555121422 -1.582977176 28.217441559
C 5.514919758 -3.324504614 28.701725006
C 9.681298256 -3.185121059 26.303819656
H 9.938616753 3.521630526 25.387891769
H 4.774086475 -2.694910288 29.056550980
C 10.011995316 2.498825073 25.123802185
C 7.430368900 -1.640076160 28.118743896
H 9.170752525 1.670832515 26.902643204
H 7.940608501 -4.090211868 25.912313461
H 11.840167046 2.713961124 22.788709641
H 8.648176193 -4.571929932 27.438573837
H 12.895034790 0.560467958 23.527891159
H 11.045093536 -1.323073864 26.574932098
N 10.419172287 2.154908419 23.934141159
C 9.686263084 1.515173793 25.984622955
H 7.504377842 -0.629879296 28.429372787
H 11.558125496 -1.378421426 23.437025070
C 7.865703106 -2.681350231 27.512853622
O 9.646271706 -2.615103245 25.177888870
O 9.638834953 -0.706176162 27.874631882
C 11.023522377 -0.474441111 23.218391418
H 4.966398716 -5.179433823 29.237125397
C 10.565855980 -0.422189951 26.858604431
H 10.385296822 -0.616324246 22.363609314
C 9.977216721 -0.370264202 24.372932434
