36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.878397465 -1.766917586 24.010513306
C 10.547847748 -1.199695706 26.177684784
C 8.518883705 -2.146545172 23.131107330
C 6.505434036 -0.922684371 23.821966171
H 9.146810532 0.107342824 23.130102158
O 15.309389114 -2.173365116 26.483524323
H 10.095396996 -2.059540510 25.734003067
N 13.107942581 -2.310929537 26.031444550
C 9.188817978 -0.895047367 23.545667648
H 8.685860634 -3.169182777 23.477178574
C 12.408596039 -2.484014988 26.982822418
N 8.657687187 0.078926243 26.666761398
H 11.317847252 -3.278584003 28.427145004
N 14.328060150 -2.653246880 26.251701355
H 10.991485596 -0.198879451 29.557155609
H 6.200008392 -0.086536989 24.471004486
C 10.627323151 0.023031672 28.579608917
H 9.685725212 0.525421143 28.685329437
H 9.502998352 -2.374726772 29.318643570
H 8.858454704 -2.648236036 27.671819687
H 10.225626945 -1.066231489 23.764591217
C 9.263627052 -1.942454934 28.365365982
H 11.528525352 -1.124107003 25.722520828
C 7.961544514 -1.324984789 24.127513885
C 8.661978722 0.898874164 25.768625259
C 11.470141411 -2.427413940 27.843837738
C 9.847150803 0.162023440 25.976133347
H 10.679795265 0.811191738 25.665443420
C 10.525436401 -1.331588626 27.744701385
H 8.045520782 -0.560252070 27.029130936
H 11.316277504 0.647553861 28.062705994
H 8.272686958 -2.156807184 22.081558228
H 6.431606770 -0.626330256 22.803356171
H 8.507393837 -1.241793990 28.679292679
H 7.981261730 -1.596992254 25.170703888
O 8.150367737 1.801065564 25.128187180
