36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.125890732 -2.546436787 23.367794037
H 9.866989136 -3.361795187 22.046192169
C 10.347733498 -2.397458792 22.033143997
O 12.940841675 -3.221700668 23.584817886
H 11.767072678 -0.590288103 23.086698532
N 9.972287178 -1.609818697 23.213344574
C 9.442264557 -1.167876124 27.379676819
N 10.161687851 -2.689992905 25.677375793
H 13.508964539 -2.949448824 24.314733505
N 11.694512367 -3.484308243 24.082792282
C 9.534302711 -2.629971743 26.910491943
H 8.224576950 -0.953209996 24.145973206
O 9.217762947 -3.552117586 27.641063690
C 10.726274490 -0.559434533 23.336051941
H 7.986603737 -2.923503637 25.610929489
H 6.624979019 2.542885780 28.542694092
H 8.953339577 -1.747073293 29.444011688
O 7.649437428 -0.428639472 28.812534332
C 7.251089573 0.612286687 28.588817596
H 11.851099968 -1.698300481 25.106519699
H 12.062502861 -3.177678823 26.073268890
H 11.420019150 -2.531474352 21.986068726
H 10.059109688 -1.866368771 21.138465881
H 9.753265381 -0.235680893 29.150968552
C 11.485243797 -2.697133303 25.292781830
C 8.922590256 -2.510346651 25.323165894
C 8.741809845 -1.868574858 23.957538605
H 9.550020218 0.787754357 26.887975693
C 9.018542290 -0.913933694 28.747926712
H 11.060930252 -4.077229023 23.698890686
H 5.504221439 1.239678264 28.110683441
H 6.003962994 1.501892209 29.796581268
N 9.576535225 -0.157252878 26.558704376
H 9.518191338 -0.217531890 25.572561264
C 6.311770439 1.531100035 28.758651733
H 10.314103127 0.366169393 23.647081375
