36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.574795723 -4.458201885 25.617988586
H 8.175078392 -3.176137686 23.822525024
C 7.698315144 -2.716946125 24.683624268
H 13.761501312 -3.057233810 24.640047073
C 10.032706261 -1.593850732 23.650821686
H 10.196802139 0.857088387 24.808761597
N 11.611348152 -1.641049862 26.346530914
H 9.861641884 -1.655732512 22.575210571
C 12.070099831 -2.522630692 23.658493042
H 9.132758141 0.498257399 23.443979263
O 10.794335365 -2.740744352 24.020372391
N 9.511063576 -1.079061389 24.728393555
C 8.996045113 0.204647034 27.372484207
H 10.886407852 0.356905550 23.344188690
H 7.312764645 3.767356634 28.479125977
H 8.532694817 2.592748404 28.944068909
H 10.771476746 -1.188775063 26.719688416
H 6.819203854 2.183582544 29.093721390
N 8.125994682 1.051391482 26.743801117
H 10.019929886 0.545874894 27.442300797
C 8.573437691 -1.974798441 26.749084473
C 12.236308098 -2.630628109 26.001552582
C 10.010401726 0.118946709 24.000295639
C 8.632492065 -1.803974032 25.394981384
C 8.545674324 -0.994459867 27.740320206
C 7.470983028 2.181211710 27.063238144
C 7.551375866 2.709280968 28.479213715
O 12.506880760 -2.151351452 22.605754852
H 8.112182617 0.734405875 25.758419037
C 7.342017174 -3.718173504 25.700363159
H 8.128149033 -1.234093666 28.703306198
H 6.785021782 -2.176380634 24.395799637
Br 12.737729073 -3.956445456 27.232931137
S 8.230250359 -3.633492231 27.108572006
N 12.800852776 -2.816378117 24.767192841
O 6.804461479 2.741667271 26.190395355
