36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.977977753 -5.649342537 28.248802185
H 8.083111763 -6.012296677 27.240777969
N 10.638253212 0.940829277 24.029642105
C 8.336017609 -1.813298106 26.004125595
C 11.355172157 3.104801655 24.531333923
H 9.620589256 -2.411356449 27.640708923
O 12.199888229 1.713717937 22.706361771
H 13.269673347 0.383358836 21.675977707
H 13.456860542 0.251632065 23.433755875
C 7.405973434 -3.005974054 26.052577972
H 7.191931248 -6.180851936 28.748283386
H 8.901053429 -5.793395996 28.774122238
H 9.976557732 -3.055855751 25.325325012
H 11.983140945 -0.349733531 22.659517288
C 9.181314468 1.015883088 26.008304596
H 6.917440414 -1.868947387 28.179874420
Cl 10.248079300 3.535567045 25.921895981
C 7.598393440 -1.274370432 27.601278305
C 9.737498283 0.310170591 24.846097946
H 8.918218613 0.067159720 24.169876099
N 10.443594933 -0.991514325 25.117410660
H 9.242728233 -2.159618616 24.003786087
C 12.755782127 0.409533024 22.626508713
H 9.596838951 -0.694034576 27.535966873
H 11.279851913 -0.929524481 25.594942093
C 7.642865658 -4.179139614 28.174610138
O 7.405956268 -3.424611092 29.062873840
C 11.398421288 1.858060837 23.820209503
H 7.819596767 -1.019283652 25.499326706
O 7.620914459 -3.982412338 26.846326828
O 8.676380157 1.279207706 26.949035645
H 6.503922939 -3.018645048 25.494640350
C 8.941348076 -1.554328442 27.341341019
C 9.570094109 -2.090245962 25.046138763
H 7.187980652 -0.309852749 27.464981079
Cl 12.265511513 4.441282272 24.049396515
