36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.444827557 -3.765648842 23.113473892
C 8.125947952 -3.388061523 23.857711792
C 10.601675987 -2.284931183 25.954156876
C 9.240224838 -2.603782654 23.310127258
C 10.614880562 -2.912831545 23.706501007
C 12.048914909 -1.482479811 24.036325455
C 11.836962700 -0.068371691 23.761627197
H 12.555229187 -3.156960726 22.747392654
H 10.710811615 -3.972159863 24.001327515
C 7.577882767 -1.242749810 28.361215591
H 9.047985077 -3.117136240 28.188316345
C 8.967735291 -2.433341980 27.336761475
O 9.460628510 -2.986781597 26.230178833
H 13.016161919 -1.648366570 24.526763916
H 8.545935631 1.227046013 29.487983704
O 6.589272976 -0.257168710 28.440507889
C 8.144616127 1.612959504 28.562284470
H 6.047380447 1.546825171 29.024906158
H 6.432556152 1.357864857 27.301174164
H 11.528965950 -1.932282209 21.978052139
H 11.174282074 -1.970114470 26.789407730
H 8.512344360 -4.238681793 24.410556793
O 10.157667160 0.008115602 26.173135757
C 11.765630722 -2.432334423 22.911811829
H 9.036122322 -1.645519018 22.900787354
C 9.259266853 0.049557939 26.991199493
C 6.731766224 1.093706489 28.316976547
H 11.890641212 0.606287956 24.569723129
N 8.600136757 -1.166169047 27.345520020
H 8.097954750 -1.247853279 29.335567474
H 6.969341755 -2.151559353 28.282209396
H 11.417342186 0.217790484 22.841524124
N 10.943185806 -2.008598089 24.778629303
O 8.976802826 1.243095279 27.471689224
H 7.562147617 -2.728219986 24.520540237
H 8.152575493 2.695091009 28.562238693
