36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.311470032 -1.378289461 22.028511047
H 11.638261795 -1.975994945 24.241233826
O 8.246369362 0.517484248 24.092432022
H 12.166996002 0.176411167 20.762380600
C 9.578848839 -2.100085497 25.728038788
N 8.595901489 -1.662949085 26.664321899
H 11.226237297 -1.711442709 27.854900360
H 12.914026260 -0.158981472 23.100070953
H 9.854314804 -3.149493694 25.786821365
C 10.024342537 -0.109694578 28.337469101
H 8.391493797 -2.700913906 24.017347336
H 8.995340347 -2.393622875 21.765295029
C 11.161305428 -1.318750143 23.542886734
H 10.137414932 -0.905086279 20.018360138
H 8.081830978 1.377890468 29.687395096
H 7.059338093 -0.121795841 29.586326599
C 9.203801155 -0.293418944 29.460405350
C 8.233134270 -0.341860324 24.915225983
C 8.952827454 -1.828086257 24.374357224
C 11.524966240 -0.315090001 21.473072052
H 9.907393456 -2.304476023 28.838493347
C 10.318939209 -1.448952556 28.391199112
C 10.343699455 -0.859313667 21.074785233
H 6.791491985 -1.514653683 27.611577988
C 8.012299538 0.329067796 29.558866501
H 9.571594238 -0.633125126 30.420335770
C 11.941203117 -0.501971483 22.776033401
N 9.853472710 -1.392709613 23.355325699
H 10.449010849 -1.469425797 25.913518906
N 7.884556770 -0.615026176 26.078178406
C 7.589210033 -2.242325068 27.523391724
H 7.935975552 -2.495506287 28.521909714
H 9.548488617 0.352946371 27.448656082
H 8.427682877 -0.727679491 22.021158218
H 7.199567795 -3.142637968 27.087495804
H 10.894983292 0.580470800 28.540000916
