36
stable:False satoms:27 tatoms:36 sratio:0.75
O 8.897979736 -3.083243608 26.406059265
C 9.204460144 -2.414927721 25.212535858
C 10.146849632 -1.453046679 24.076591492
C 7.335249901 -2.935810089 24.193571091
H 8.969610214 1.056435943 25.655336380
H 11.086204529 -1.151175380 24.519247055
H 11.376903534 2.209716558 25.762840271
H 7.553397179 -2.823957443 23.111858368
H 10.866096497 1.191135406 24.392147064
H 7.237832069 -1.549639821 25.776428223
C 9.850382805 0.783227146 26.229003906
H 9.044849396 -0.863849103 28.830036163
H 7.747080326 -3.915614367 24.472463608
H 12.000779152 0.612942874 25.579021454
C 8.740485191 -0.591118634 27.844381332
C 9.331316948 1.736589909 27.853439331
H 7.741466999 2.352404833 28.832794189
H 8.450386047 -2.587724924 27.108161926
H 7.847658157 -0.765333116 24.383506775
H 9.675065994 -0.663476288 23.525074005
O 12.009654999 -0.657072306 26.990974426
C 11.102923393 1.218009353 25.458154678
C 10.917013168 -1.171666861 27.132417679
O 10.316477776 -2.657099724 23.346124649
H 7.441529274 1.574680805 27.247455597
H 7.726171494 -0.641200542 27.543449402
H 6.312611580 -2.973349571 24.591453552
H 11.135981560 -3.480633020 25.068164825
C 10.189868927 -3.424787521 24.546667099
C 7.848990917 -1.727622747 24.896877289
O 10.240729332 1.796002030 28.526599884
N 8.060006142 1.943742990 27.951702118
O 10.668332100 -2.297235966 27.539581299
H 9.775875092 -4.410312176 24.370475769
H 9.788194656 -2.860531092 22.563409805
N 9.753039360 -0.343193084 26.950532913
