36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.209881306 -3.575660467 24.689344406
C 10.823892593 -3.603661537 26.228849411
C 9.931040764 -2.017471552 24.461214066
H 12.742127419 -1.623498917 24.962650299
H 10.068312645 1.356951475 25.844848633
C 9.593831062 0.011807422 23.237834930
S 12.253387451 -3.085363150 26.977956772
C 8.859185219 -0.604981840 22.407602310
N 11.979972839 -0.345102370 26.353483200
H 8.282749176 -1.072698712 21.739797592
C 9.955806732 -4.740692616 26.179828644
H 7.950149536 -2.864654303 26.144729614
C 12.049872398 -1.679138899 25.836849213
C 10.994286537 -2.485749245 25.619728088
N 9.359075546 1.840230703 26.390796661
H 7.382436275 2.621868610 27.988058090
H 7.380119801 1.210331321 29.114748001
C 8.144634247 -3.409046173 25.223384857
C 8.534393311 -0.299581587 27.265846252
H 12.930010796 -0.201934338 26.688529968
H 11.102012634 -0.336628944 24.497259140
H 10.341287613 -5.637020588 26.605245590
N 10.389525414 -0.853614450 24.034475327
H 7.941606045 -1.138909221 25.429965973
H 9.788017273 1.162077665 28.248260498
C 7.774286747 1.700589299 28.267627716
H 8.570805550 2.083799601 25.834775925
N 9.007493973 -2.714635372 24.227016449
C 8.740916252 -4.684345245 25.649139404
C 8.927586555 1.104264379 27.580108643
H 8.883639336 -1.082501411 27.890653610
O 9.667255402 1.233873725 23.403306961
H 8.132886887 -5.562131405 25.580724716
H 11.420323372 -0.213483185 27.186115265
C 7.786417484 -0.399974734 26.178642273
H 7.029838562 0.314897180 25.961004257
