36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.316243172 -3.971869707 25.244680405
O 11.048189163 -0.074048460 24.370634079
C 7.546460629 -0.620230913 27.338775635
C 8.385417938 -1.221565604 28.453056335
H 12.276787758 1.377818704 21.875217438
C 11.966711044 1.239934683 22.892936707
H 10.928417206 1.547216892 22.956504822
H 10.461564064 -2.777298212 22.721462250
H 11.744116783 -0.893873394 22.571334839
H 5.819438934 -1.145486712 26.108516693
C 8.396628380 -0.197947145 26.170335770
O 7.114744186 -3.333705664 28.499940872
O 9.041769028 -3.271667480 29.428609848
C 9.996614456 -3.201097965 25.620092392
C 6.774761677 0.673444211 27.972852707
O 6.451516628 1.591128945 27.230640411
O 6.541666031 0.654942870 29.197414398
H 9.441180229 -1.117067695 28.255573273
H 5.778142929 -1.764008999 27.783039093
H 12.547739983 1.842836022 23.573324203
H 10.942147255 -3.636385679 25.935890198
C 10.256561279 -2.212797880 24.625297546
C 12.049474716 -0.183945924 23.340503693
H 8.381961823 -0.945478141 25.376909256
C 6.426471710 -1.549268484 26.912300110
H 8.231772423 -0.649644434 29.380796432
C 8.132521629 -2.701003075 28.814916611
C 11.088156700 -1.104943037 25.157056808
H 9.566298485 -1.429298759 22.931814194
N 9.768692970 -2.332821608 23.366792679
H 9.407989502 0.017125180 26.502609253
H 6.842166901 -2.488135099 26.539297104
H 9.515871048 -2.792089462 26.508968353
H 8.006929398 0.744754255 25.761228561
H 13.031152725 -0.475104332 23.736408234
O 11.710213661 -1.118593454 26.195615768
