36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 6.639129162 -2.055335045 27.460256577
C 8.040532112 -2.545100451 25.081451416
C 7.274616241 -1.270476937 27.059299469
H 9.839237213 0.006180561 27.367929459
H 12.475663185 -1.858246088 24.414442062
H 7.814433098 -1.876657009 24.252042770
C 11.598008156 -0.313837230 23.261339188
C 10.996236801 -4.120891571 26.421358109
H 9.774794579 -2.862355471 23.788894653
H 9.152870178 -4.334472179 24.608751297
H 11.007294655 -5.090383053 25.887708664
N 10.273193359 -3.106904984 25.786634445
O 8.151850700 -1.696045518 26.189296722
C 9.363075256 -3.266856909 24.723979950
H 7.531558514 2.053024054 28.293584824
C 10.488657951 0.553608418 23.191175461
O 6.366382599 0.048247412 28.816951752
H 6.656886101 1.774768710 26.785280228
C 10.776924133 -0.930611610 25.387250900
H 12.049060822 -3.787232637 26.569768906
O 10.522870064 -1.643687487 27.580547333
C 11.705663681 -1.119696975 24.322723389
H 10.278638840 0.994795203 22.239793777
H 8.698539734 1.253900647 24.145189285
C 10.025054932 0.206678733 25.450056076
C 7.495915413 1.423070908 27.385234833
C 7.081572056 0.048852101 27.828647614
H 12.303764343 -0.334847808 22.440307617
N 8.741283417 1.624122262 26.670902252
C 10.494127274 -1.906774402 26.380918503
H 9.748924255 -3.418494463 27.632032394
H 9.011081696 2.520737648 26.279373169
H 7.270517349 -3.283901930 25.297349930
C 9.647497177 0.751022220 24.219186783
O 10.293261528 -4.253843784 27.600097656
N 9.717833519 0.724849164 26.677341461
