36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.965885639 -3.905909300 25.360769272
N 8.832984924 -0.875258267 27.331146240
N 8.261763573 -3.122889757 24.816184998
H 10.658179283 -4.351552010 22.880994797
H 9.621265411 -2.416738987 23.304176331
C 9.725855827 0.123808473 24.853300095
N 9.704643250 -2.652646542 25.308500290
O 12.445979118 0.318383604 22.359561920
H 9.886157990 -0.545754611 22.676086426
H 9.053643227 -5.018231869 23.184249878
H 10.144124031 -3.540465832 27.046953201
H 7.451584816 -2.410607815 26.995727539
C 9.901227951 -4.512760162 23.608379364
C 9.406254768 -3.098516464 24.149862289
C 7.894298077 0.210170329 27.564155579
H 10.043888092 1.505238533 27.903993607
C 10.311182976 0.982278347 25.774347305
H 6.872721195 -0.104693793 27.797964096
C 9.629982948 -2.597184658 26.707098007
C 10.400144577 -0.034877576 23.468734741
H 10.511566162 2.833363771 26.757471085
H 9.182491302 -0.834239006 24.892086029
C 10.197249413 -1.286186218 27.010709763
C 10.359357834 1.817061186 26.960231781
C 8.415945053 -2.205601931 27.467638016
C 7.878633499 1.063944817 26.303318024
H 7.729771614 2.099054337 26.602790833
H 10.815066338 -1.016686082 27.859884262
C 11.469558716 0.205924541 23.012115479
N 8.969576836 1.075584412 25.410423279
H 10.900223732 -1.111616969 26.191167831
H 7.056699276 0.725293517 25.678812027
H 10.284730911 -5.100523949 24.423311234
H 11.462326050 0.949841559 25.530006409
H 8.195905685 0.792128384 28.440540314
H 8.399253845 -2.651484728 28.471605301
