36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 4.874728680 -2.766671658 26.611618042
C 12.204789162 -2.719213247 25.724643707
H 7.619901657 -2.050099373 23.717414856
H 10.251310349 0.089870326 22.398942947
C 12.028967857 -0.678849697 24.440704346
C 11.312343597 0.322303623 24.081892014
H 9.511459351 1.355907202 24.908819199
H 9.769478798 -1.186855674 23.383628845
C 7.830966473 -1.252344131 25.624629974
O 5.402036667 -3.373312473 24.471487045
H 9.766779900 -2.535276175 25.945882797
H 12.224174500 -2.946365356 26.794340134
H 9.624928474 -3.258617401 27.850364685
H 13.201780319 -2.566138268 25.309654236
H 8.374893188 1.534755349 27.759826660
O 7.629104614 1.168477058 28.245273590
C 7.449277878 -0.044764552 28.042554855
C 10.157839775 -1.528000712 26.201612473
H 6.924337387 -0.648265898 28.733871460
C 10.062632561 -0.138164863 23.475605011
H 11.470024109 1.364173293 24.321479797
C 6.030517101 -2.542691231 25.094039917
C 7.206189632 -1.953013539 24.658031464
H 8.717041016 -2.146269560 28.585496902
C 11.431659698 -1.493424058 25.460424423
C 8.966629028 -0.621936381 25.821128845
H 9.985584259 -0.337296486 28.029460907
H 11.774627686 -3.575077534 25.213346481
O 5.565347672 -2.126504421 26.304527283
H 11.373924255 -1.414042711 27.953804016
C 10.318489075 -1.333477616 27.707977295
C 9.081053734 0.451576978 24.518726349
H 8.082489014 0.619937897 24.189905167
N 9.672439575 -2.393474817 28.432224274
H 12.944934845 -0.891754508 23.897331238
C 7.972925186 -0.538270533 26.765260696
