36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.751659393 -1.590542436 27.121603012
H 10.412423134 -0.507355750 25.869096756
C 8.109201431 -1.973454356 26.323221207
N 10.016989708 -2.329553604 24.451862335
O 11.189563751 -3.332167387 25.898481369
H 13.016512871 -2.683629274 25.171617508
C 12.242338181 -1.193011165 26.552473068
O 13.508637428 -0.638791025 26.519618988
C 12.423518181 -2.669485569 26.066082001
C 8.614172935 -0.076478094 24.897298813
H 7.270265579 -2.447576761 26.850873947
H 10.654437065 -4.287533283 24.139135361
C 10.602124214 -3.400581598 24.745002747
C 9.541114807 -0.128338486 23.874645233
C 6.987270832 0.776750147 26.545978546
O 6.846876144 0.358368903 27.877780914
H 8.394744873 1.739598632 28.249057770
H 7.118382454 1.579270005 29.436403275
H 8.285664558 0.258306205 29.215490341
H 13.833065033 -0.610053897 25.632802963
H 11.736623764 -0.239196450 24.908075333
H 12.910026550 -3.220966816 26.868198395
H 10.088126183 0.714221001 23.516292572
H 9.013728142 -1.813247085 22.744787216
N 11.371470451 -0.289178133 25.855819702
H 6.890618324 -1.325885296 24.632616043
O 8.303852081 0.726200461 26.048871994
H 10.774686813 -1.468792439 22.748559952
H 11.852396011 -1.259057641 27.568378448
C 7.880693436 -1.388499260 25.122196198
H 6.703337193 1.833565712 26.468008041
C 7.720709801 1.028140068 28.717901230
H 6.284337044 0.171081007 25.977659225
C 8.668564796 -2.526762724 25.153493881
C 9.854055405 -1.461613297 23.338356018
H 8.398293495 -3.567502260 25.001523972
