36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 8.634560585 -0.964386106 26.833658218
H 10.244737625 -0.164984554 23.305665970
H 8.586735725 -3.376709938 23.824939728
H 12.283834457 0.740615308 27.997758865
H 8.267085075 -4.705595493 24.920806885
C 10.247538567 0.578700900 25.760757446
C 9.765814781 -1.043859005 23.642055511
N 10.361717224 -2.119879246 23.286725998
C 11.058356285 -2.784960270 24.337770462
C 10.015935898 -0.430196047 26.770763397
H 8.175502777 -3.195726156 26.816228867
C 10.727764130 0.787824392 26.785385132
C 8.704124451 -3.732738018 24.831315994
H 11.491240501 -2.035913944 24.994441986
H 9.731895447 2.659075022 27.596956253
C 7.989230156 1.729264259 27.085929871
C 7.163829803 0.946337998 27.989477158
H 6.348101616 1.540095925 28.345712662
N 8.348888397 -1.448817015 25.749328613
C 7.970436573 -2.841667175 25.813928604
H 10.401473045 -3.661418915 26.173542023
H 7.684746742 -1.398154736 23.784694672
H 11.882033348 -3.319297075 23.894060135
H 9.873631477 0.964832008 24.868230820
H 7.807835102 1.735049129 26.051528931
H 8.147234917 0.129508778 24.503721237
H 7.739891052 0.581472397 28.821485519
H 10.677290916 -1.222114682 27.090311050
C 11.847659111 1.423455715 27.389520645
O 8.870753288 2.439800262 27.580081940
H 6.778476715 0.089644209 27.460552216
C 8.445576668 -0.897609949 24.377544403
H 10.524338722 -4.803964615 24.849340439
H 12.199681282 2.370211601 27.199941635
C 10.207840919 -3.816155195 25.119127274
H 6.902842045 -2.881982565 25.641008377
