36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.507129669 -2.759865046 25.627283096
H 10.050336838 -3.772222996 26.415622711
H 10.922720909 -2.538016796 23.112585068
H 9.971450806 1.888142705 23.870779037
C 11.727865219 -2.156853437 24.932947159
C 9.265883446 -0.788311601 24.078594208
H 11.953781128 -2.828669786 25.746656418
C 9.363329887 -2.437732220 24.407094955
H 9.473186493 -4.569881916 24.948434830
H 8.759450912 -2.811524630 23.576837540
N 7.994667530 -0.233895868 26.664661407
C 7.367201805 -4.588733673 27.704380035
C 11.260046959 -0.819078386 25.474748611
H 11.237457275 -0.029914228 23.495092392
H 6.180581093 -2.909019470 28.180604935
H 8.088883400 2.637785435 27.517223358
C 8.860315323 1.925032973 27.238544464
O 8.677354813 0.111022450 28.790750504
H 9.770895004 2.197981834 27.743957520
H 12.146768570 -0.251560181 25.752996445
H 10.609001160 -0.893283010 26.350738525
C 10.548619270 -0.096838281 24.346944809
C 9.408427238 -3.609381676 25.497924805
H 8.967473030 -0.684567750 23.046747208
H 8.481778145 -0.431328684 24.730361938
C 8.495709419 0.520778596 27.677267075
H 8.268343925 1.822232127 25.381614685
H 12.666797638 -2.007329941 24.393182755
N 10.762283325 -2.801536560 24.061290741
C 7.619083405 -2.402652264 26.741287231
N 7.364503384 -1.182560325 27.073745728
N 7.800119877 -5.829939842 27.881414413
N 9.198142052 1.919463277 25.773059845
H 11.152408600 1.807676315 25.218145370
C 6.988399506 -3.315598726 27.579074860
C 10.216615677 1.435776711 24.823554993
