36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.358757973 -1.640084505 25.743469238
C 10.834306717 -2.681024075 24.786451340
C 9.250108719 0.398353875 23.388982773
N 10.577066422 -2.860408068 26.074440002
H 9.080795288 -4.628409386 25.563753128
N 7.664912701 -0.438900650 24.736614227
O 10.918742180 -0.846929789 22.249742508
C 9.163177490 -2.663259983 26.409030914
H 9.316222191 -1.755300283 23.010553360
H 7.541313648 -3.823316097 25.478349686
O 8.987474442 -1.935999036 27.665863037
H 8.144044876 -4.382900715 27.044588089
C 7.333364487 -1.270239353 25.657318115
H 11.726447105 -0.445002496 22.505716324
C 7.597046852 0.081766531 28.604501724
C 6.910661697 1.125260234 28.494802475
O 6.817822456 1.868672967 29.690408707
H 8.709734917 1.152215362 25.482004166
H 8.412343025 -0.408198029 29.143472672
H 9.956748962 1.205505133 23.262817383
H 11.623083115 0.525203824 24.728477478
C 12.476468086 -0.978774667 26.087791443
H 11.868623734 -0.930961311 26.975360870
C 8.371627808 -1.746361852 26.581882477
N 10.662298203 -1.301544070 24.503561020
C 8.533135414 0.450426191 24.692602158
C 9.983013153 -0.939348102 23.290966034
H 13.313888550 -0.304855108 26.138578415
O 11.217662811 -3.513264179 24.042024612
H 8.515013695 0.419963270 22.601106644
H 10.974146843 -2.932192802 26.981575012
O 6.506840229 2.033878565 27.558492661
H 12.900598526 -1.970737815 26.042272568
C 8.408364296 -3.984653711 26.082498550
C 11.594360352 -0.506365180 25.007904053
O 6.731213570 -0.099616654 27.806470871
