36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.141139030 -3.158748150 28.168544769
O 8.118553162 -0.514469862 25.386478424
H 7.622336864 -0.589874446 23.493015289
C 10.041551590 -1.573479295 26.983184814
N 9.478668213 -1.184520483 23.359611511
H 12.017686844 0.022661531 23.946983337
C 10.786118507 -1.734468937 23.602678299
C 6.866740704 0.808048487 26.921096802
H 13.105484962 -1.098717570 25.864288330
N 7.734889030 -2.513313055 24.442157745
O 8.427317619 -3.609669924 24.817707062
H 6.728425026 -2.567639828 24.537206650
H 6.348425865 -2.136518002 26.299964905
H 12.887524605 -1.525359154 23.768278122
C 8.674336433 0.101379856 28.259620667
N 10.173381805 0.736750066 26.431655884
O 7.104406834 1.692162037 29.106613159
N 5.995754242 -1.178316951 26.332563400
C 7.527620316 0.959829926 28.193006516
C 12.004259109 -1.045379043 24.207689285
H 9.986318588 0.358964384 25.418216705
H 9.133299828 -1.708039045 22.527465820
H 9.046650887 -3.538599491 24.012292862
C 9.625149727 -0.209902316 27.207790375
H 11.682633400 -2.848110437 26.709516525
H 8.779963493 -0.372917861 29.228744507
H 10.577563286 -2.556133270 24.320629120
H 11.130208969 -1.925769925 22.560979843
C 8.262701988 -1.198901296 24.154775620
C 6.981061935 -0.339077801 26.160003662
N 9.194426537 -2.509526491 27.388586044
H 6.043797970 1.493225813 26.740903854
H 8.679007530 -3.020155668 26.647058487
C 11.319937706 -1.875870466 26.421234131
N 12.104476929 -1.111749649 25.676158905
H 11.219786644 0.724364877 26.101902008
