36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 6.049595356 -1.147187591 26.229839325
H 12.254391670 -2.230365515 26.970489502
N 8.299393654 -0.394301772 24.921352386
C 8.241234779 -1.602630496 24.327421188
C 11.362289429 -1.749239922 27.361444473
C 9.775489807 0.083343901 26.669866562
H 11.684403419 -0.984047472 28.078346252
H 10.978940010 0.376147985 24.371326447
C 10.991408348 -1.681264162 25.190410614
C 9.225574493 -1.801377892 23.178276062
H 9.426343918 -3.864317656 26.362934113
C 8.798851967 0.683231235 24.143861771
H 10.979185104 -3.729768753 28.172266006
H 9.744345665 -2.751286983 23.286422729
O 10.042567253 1.084494591 27.313131332
O 7.412639141 0.560476720 28.377935410
H 5.337793350 0.182369396 27.358684540
N 6.034748077 -0.286590755 26.777919769
H 8.640913963 -2.335251331 26.738574982
O 10.232643127 -0.833743572 22.941066742
C 10.208861351 0.372434914 23.602409363
C 10.417890549 -2.805879593 27.981483459
C 11.636618614 -2.512848854 24.537647247
O 7.397422314 -2.401114464 24.644687653
H 8.103532791 0.831659198 23.309192657
H 8.442101479 -3.642203569 27.839529037
C 7.312800884 0.073216707 27.143257141
N 12.381324768 -3.212746859 24.078962326
C 8.422125816 -0.121662721 26.278106689
C 9.165112495 -3.181031466 27.170732498
H 8.827993393 1.597726941 24.736228943
C 10.665683746 -1.082804561 26.291376114
H 8.394829750 0.575379670 28.545181274
H 10.466077805 1.153419495 22.889854431
H 8.634113312 -1.806517124 22.260875702
H 10.099637032 -2.431715250 28.951900482
