36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.452037811 -5.161345959 25.202453613
C 8.050066948 -1.631317973 27.800596237
C 9.044535637 -1.155371308 22.881225586
C 12.506907463 -1.655503988 26.562194824
C 10.528969765 -2.788231850 23.674585342
C 8.491145134 -0.923798442 25.685274124
H 12.188660622 -0.636624217 24.890972137
H 11.083605766 -0.901524961 23.117094040
C 11.315359116 -3.200054407 24.726778030
C 11.416117668 -4.619950771 25.213037491
O 8.623444557 -2.116759539 25.424873352
N 8.644239426 -1.168268442 26.718717575
O 7.866027832 -2.811190128 27.793796539
O 10.324440002 0.918177068 23.751260757
H 8.192131996 1.238087416 25.821493149
C 7.102968216 1.518849015 29.692094803
C 7.838009834 0.588460624 28.832649231
H 6.800561905 1.054301143 30.614477158
H 8.536376953 1.058837175 28.169740677
O 12.590264320 -0.561888695 25.739561081
N 10.343629837 -1.531103253 23.362453461
O 11.779442787 -3.994888544 26.334543228
H 13.501875877 -1.970563293 26.840797424
H 9.963545799 -3.539682388 23.180013657
H 11.921865463 -1.389368534 27.430953979
H 7.727880478 2.371476173 29.936805725
S 8.931550026 0.617560804 23.606006622
H 9.119591713 -1.290048599 21.797254562
C 11.858874321 -2.859684467 25.847787857
H 6.979884148 0.266704738 24.917100906
C 8.011530876 0.427332163 25.145746231
H 6.226589680 1.891203403 29.179719925
O 8.151494026 1.358224154 22.703592300
H 8.079593658 -1.555850983 23.192235947
H 12.225342751 -5.262508869 24.792322159
N 7.738884449 -0.687309146 28.832565308
