36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 5.590257168 -2.920304775 28.897939682
H 13.402558327 -2.494095087 23.404052734
O 10.819519043 -3.610298872 25.381195068
H 8.019765854 1.383407354 23.512857437
H 12.109206200 -1.328333139 23.527969360
H 10.555696487 1.226678371 22.460823059
C 8.739336967 1.438707113 25.612859726
H 12.786007881 -3.795643568 25.060497284
H 11.782946587 -2.924751043 22.854106903
H 7.395129681 -3.908475399 27.302316666
H 9.864312172 -4.256891727 27.087978363
H 10.195089340 -2.249648571 24.454406738
H 7.633847713 -0.482753634 25.165351868
C 12.354533195 -2.381245375 23.592163086
H 11.010864258 -2.901029825 27.389825821
C 6.683516979 -0.964796126 28.819639206
H 6.134253025 -0.299717963 29.478862762
C 7.771615982 -0.633712769 28.085882187
N 7.789747715 0.275705308 25.813955307
C 12.099464417 -2.972898960 24.986713409
H 12.255981445 -2.175898552 25.703456879
C 7.395322800 -2.911394835 27.709758759
C 9.626109123 -1.301026106 24.551321030
C 8.267959595 -1.997592211 27.388809204
N 8.528891563 0.369145840 27.820993423
N 9.178496361 -1.751848102 25.516269684
C 8.971389771 1.119575858 23.994810104
C 10.054101944 1.668177605 23.291957855
N 8.957634926 0.350421548 26.513969421
C 9.364778519 -0.177838400 23.889968872
H 7.957332134 2.231837511 25.762678146
C 6.424317360 -2.331048489 28.564420700
H 10.326690674 2.648606062 23.541732788
C 10.301754951 -3.336584568 26.680185318
N 9.288884163 -2.330720425 26.560194016
H 9.622302055 2.153875828 25.741222382
