36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 10.154870987 -3.035892963 28.706394196
H 10.441975594 -4.059980869 28.867769241
H 7.316744804 0.601303101 23.530036926
N 8.573933601 -0.497618079 25.079666138
C 10.882453918 -2.546988249 24.123586655
N 11.318941116 -0.430177629 26.418241501
C 10.492044449 -1.197926044 27.098081589
H 9.337853432 -2.952103853 25.562215805
N 10.960351944 -1.468089342 23.167798996
H 9.383458138 -0.104824692 22.605918884
H 8.861621857 -3.464376450 23.963119507
N 8.784115791 -1.427958608 24.152980804
C 8.082442284 -0.766512513 26.338916779
C 9.574563980 -1.120499492 22.922922134
H 8.009555817 0.515311122 28.627418518
O 6.876359463 -0.699383676 26.577234268
H 8.055559158 -0.946291208 30.546617508
H 9.708930969 1.246927023 24.866247177
C 7.652481556 1.436622024 24.134643555
H 9.211812019 -1.812656641 22.163715363
H 11.490386009 -0.637201667 23.363121033
H 11.678027153 -2.971733332 27.163780212
C 10.860350609 -2.440906286 27.611652374
H 8.520540237 1.334961176 26.116729736
C 9.364364624 -2.679077625 24.523868561
C 8.545716286 -0.419626266 28.586118698
C 9.113303185 -0.773922682 27.366107941
O 11.671975136 -0.325078577 25.291130066
C 8.614739418 -1.267805815 29.643394470
C 9.285364151 -2.493822575 29.660066605
C 8.704965591 0.940973699 25.106822968
H 11.478392601 -2.367563725 25.002202988
H 9.149301529 -3.070556879 30.573595047
H 8.055842400 2.191053152 23.468027115
H 11.206624031 -3.469886780 23.648912430
H 6.818960667 1.878092766 24.666421890
