36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.859306812 -3.177368641 27.965829849
H 12.745155334 1.817346811 24.186275482
H 11.877514839 0.278851151 23.419351578
H 11.746019363 3.170114040 24.900211334
C 11.415254593 1.268690228 25.707670212
N 11.310501099 0.812656105 27.995388031
H 10.330385208 0.141102329 29.590368271
H 12.478116035 -1.120410085 24.321456909
H 10.626611710 -0.606497467 25.967533112
C 11.998238564 2.132120848 24.871568680
O 7.124262810 -5.114401817 25.291219711
N 7.790639877 -3.258435488 26.515247345
C 8.040614128 -2.205618382 25.776617050
H 10.620768547 -2.709821224 24.878475189
S 10.233342171 3.085831404 27.630929947
H 6.955005169 -0.444060326 26.512586594
H 8.640398026 2.380740166 29.317094803
H 8.415104866 -0.789374888 27.353298187
C 9.519392014 2.040784121 28.802139282
H 9.664987564 -0.457351983 23.289981842
C 11.104151726 1.631889105 27.071393967
H 8.846863747 -2.833964348 28.233982086
H 10.735739708 -1.737549305 22.634986877
N 11.072597504 0.025340311 25.359048843
H 8.505690575 -0.183860019 25.705032349
C 10.303881645 0.942854583 28.883699417
H 7.694923401 -4.144536495 28.405389786
C 11.612500191 -0.488261998 24.134265900
N 9.921877861 -2.133105755 24.491430283
C 10.409502983 -1.216814637 23.521722794
H 7.094479561 -2.516896725 28.337928772
C 7.965622425 -0.833279550 26.372560501
C 7.376908779 -4.280038357 25.874681473
C 8.546318054 -2.447685003 24.389829636
H 8.061557770 -1.806339979 23.653156281
H 8.391253471 -3.479143620 24.062011719
